Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA


state 97

    (58) T -> T_EXP OR . T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (59) T_EXP -> . G
    (86) empty -> .
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (62) G_EXP -> . EXP B
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

  ! PLUS            [ reduce using rule 86 (empty -> .) ]
  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! C_INT           [ reduce using rule 86 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 86 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 86 (empty -> .) ]
  ! NAME            [ reduce using rule 86 (empty -> .) ]

    T_EXP                          shift and go to state 56
    T                              shift and go to state 131
    TERMINO                        shift and go to state 37
    empty                          shift and go to state 59
    G                              shift and go to state 60
    G_EXP                          shift and go to state 61
    EXP                            shift and go to state 62
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 98

    (73) T -> PLUS TERMINO . T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (59) T_EXP -> . G
    (86) empty -> .
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (62) G_EXP -> . EXP B
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

  ! PLUS            [ reduce using rule 86 (empty -> .) ]
  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! C_INT           [ reduce using rule 86 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 86 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 86 (empty -> .) ]
  ! NAME            [ reduce using rule 86 (empty -> .) ]

    TERMINO                        shift and go to state 37
    T                              shift and go to state 132
    T_EXP                          shift and go to state 56
    empty                          shift and go to state 59
    G                              shift and go to state 60
    G_EXP                          shift and go to state 61
    EXP                            shift and go to state 62
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 99

    (74) T -> MINUS TERMINO . T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (59) T_EXP -> . G
    (86) empty -> .
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (62) G_EXP -> . EXP B
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

  ! PLUS            [ reduce using rule 86 (empty -> .) ]
  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! C_INT           [ reduce using rule 86 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 86 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 86 (empty -> .) ]
  ! NAME            [ reduce using rule 86 (empty -> .) ]

    TERMINO                        shift and go to state 37
    T                              shift and go to state 133
    T_EXP                          shift and go to state 56
    empty                          shift and go to state 59
    G                              shift and go to state 60
    G_EXP                          shift and go to state 61
    EXP                            shift and go to state 62
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 100

    (61) G -> G_EXP AND . G
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (62) G_EXP -> . EXP B
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    G_EXP                          shift and go to state 61
    G                              shift and go to state 134
    EXP                            shift and go to state 62
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 101

    (62) G_EXP -> EXP B .

    COMMA           reduce using rule 62 (G_EXP -> EXP B .)
    SEMICOLON       reduce using rule 62 (G_EXP -> EXP B .)
    DIVIDE          reduce using rule 62 (G_EXP -> EXP B .)
    MULTIPLY        reduce using rule 62 (G_EXP -> EXP B .)
    PLUS            reduce using rule 62 (G_EXP -> EXP B .)
    MINUS           reduce using rule 62 (G_EXP -> EXP B .)
    LPAREN          reduce using rule 62 (G_EXP -> EXP B .)
    C_INT           reduce using rule 62 (G_EXP -> EXP B .)
    C_FLOAT         reduce using rule 62 (G_EXP -> EXP B .)
    C_CHAR          reduce using rule 62 (G_EXP -> EXP B .)
    NAME            reduce using rule 62 (G_EXP -> EXP B .)
    FUNC            reduce using rule 62 (G_EXP -> EXP B .)
    MAIN            reduce using rule 62 (G_EXP -> EXP B .)
    LBRACKET        reduce using rule 62 (G_EXP -> EXP B .)
    RPAREN          reduce using rule 62 (G_EXP -> EXP B .)
    RSBRACKET       reduce using rule 62 (G_EXP -> EXP B .)
    GREATER_OR_EQUAL reduce using rule 62 (G_EXP -> EXP B .)
    LESS_OR_EQUAL   reduce using rule 62 (G_EXP -> EXP B .)
    GREATER_THAN    reduce using rule 62 (G_EXP -> EXP B .)
    LESS_THAN       reduce using rule 62 (G_EXP -> EXP B .)
    IS_EQUAL        reduce using rule 62 (G_EXP -> EXP B .)
    NOT_EQUAL       reduce using rule 62 (G_EXP -> EXP B .)
    AND             reduce using rule 62 (G_EXP -> EXP B .)
    OR              reduce using rule 62 (G_EXP -> EXP B .)
    EQUALS          reduce using rule 62 (G_EXP -> EXP B .)
    RBRACKET        reduce using rule 62 (G_EXP -> EXP B .)


state 102

    (63) B -> GREATER_OR_EQUAL . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    EXP                            shift and go to state 135
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 103

    (64) B -> LESS_OR_EQUAL . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    EXP                            shift and go to state 136
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 104

    (65) B -> GREATER_THAN . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    EXP                            shift and go to state 137
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 105

    (66) B -> LESS_THAN . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    EXP                            shift and go to state 138
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 106

    (67) B -> IS_EQUAL . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 107

    (68) B -> NOT_EQUAL . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    EXP                            shift and go to state 140
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 108

    (69) B -> empty .

    COMMA           reduce using rule 69 (B -> empty .)
    SEMICOLON       reduce using rule 69 (B -> empty .)
    DIVIDE          reduce using rule 69 (B -> empty .)
    MULTIPLY        reduce using rule 69 (B -> empty .)
    PLUS            reduce using rule 69 (B -> empty .)
    MINUS           reduce using rule 69 (B -> empty .)
    LPAREN          reduce using rule 69 (B -> empty .)
    C_INT           reduce using rule 69 (B -> empty .)
    C_FLOAT         reduce using rule 69 (B -> empty .)
    C_CHAR          reduce using rule 69 (B -> empty .)
    NAME            reduce using rule 69 (B -> empty .)
    FUNC            reduce using rule 69 (B -> empty .)
    MAIN            reduce using rule 69 (B -> empty .)
    LBRACKET        reduce using rule 69 (B -> empty .)
    RPAREN          reduce using rule 69 (B -> empty .)
    RSBRACKET       reduce using rule 69 (B -> empty .)
    GREATER_OR_EQUAL reduce using rule 69 (B -> empty .)
    LESS_OR_EQUAL   reduce using rule 69 (B -> empty .)
    GREATER_THAN    reduce using rule 69 (B -> empty .)
    LESS_THAN       reduce using rule 69 (B -> empty .)
    IS_EQUAL        reduce using rule 69 (B -> empty .)
    NOT_EQUAL       reduce using rule 69 (B -> empty .)
    AND             reduce using rule 69 (B -> empty .)
    OR              reduce using rule 69 (B -> empty .)
    EQUALS          reduce using rule 69 (B -> empty .)
    RBRACKET        reduce using rule 69 (B -> empty .)


state 109

    (77) F2 -> DIVIDE FACTOR . F2
    (77) F2 -> . DIVIDE FACTOR F2
    (78) F2 -> . MULTIPLY FACTOR F2
    (79) F2 -> . empty
    (86) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 64
    MULTIPLY        shift and go to state 65
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    C_INT           reduce using rule 86 (empty -> .)
    C_FLOAT         reduce using rule 86 (empty -> .)
    C_CHAR          reduce using rule 86 (empty -> .)
    NAME            reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)

  ! DIVIDE          [ reduce using rule 86 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 86 (empty -> .) ]

    F2                             shift and go to state 141
    empty                          shift and go to state 66

state 110

    (78) F2 -> MULTIPLY FACTOR . F2
    (77) F2 -> . DIVIDE FACTOR F2
    (78) F2 -> . MULTIPLY FACTOR F2
    (79) F2 -> . empty
    (86) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 64
    MULTIPLY        shift and go to state 65
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    C_INT           reduce using rule 86 (empty -> .)
    C_FLOAT         reduce using rule 86 (empty -> .)
    C_CHAR          reduce using rule 86 (empty -> .)
    NAME            reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)

  ! DIVIDE          [ reduce using rule 86 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 86 (empty -> .) ]

    F2                             shift and go to state 142
    empty                          shift and go to state 66

state 111

    (80) FACTOR -> LPAREN H_EXP RPAREN .

    COMMA           reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    SEMICOLON       reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    DIVIDE          reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    MULTIPLY        reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    PLUS            reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    MINUS           reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    LPAREN          reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_INT           reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_FLOAT         reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_CHAR          reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    NAME            reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    FUNC            reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    MAIN            reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    LBRACKET        reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    RPAREN          reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    RSBRACKET       reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    GREATER_OR_EQUAL reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    LESS_OR_EQUAL   reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    GREATER_THAN    reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    LESS_THAN       reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    IS_EQUAL        reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    NOT_EQUAL       reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    AND             reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    OR              reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    EQUALS          reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)
    RBRACKET        reduce using rule 80 (FACTOR -> LPAREN H_EXP RPAREN .)


state 112

    (15) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 143


state 113

    (16) E -> E1 .

    RBRACKET        reduce using rule 16 (E -> E1 .)


state 114

    (17) E -> empty .

    RBRACKET        reduce using rule 17 (E -> empty .)


state 115

    (41) E1 -> EXP .
    (42) E1 -> EXP . COMMA E1

    RBRACKET        reduce using rule 41 (E1 -> EXP .)
    RPAREN          reduce using rule 41 (E1 -> EXP .)
    COMMA           shift and go to state 123


state 116

    (9) FUNCION -> FUNC TIPO_FUNCION NAME LPAREN PARAMS RPAREN . V4 CUERPO
    (10) V4 -> . VARS
    (11) V4 -> . empty
    (4) VARS -> . VAR TIPO VARIABLE V2 V3
    (86) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 86 (empty -> .)

    V4                             shift and go to state 144
    VARS                           shift and go to state 145
    empty                          shift and go to state 146

state 117

    (12) PARAMS -> TIPO NAME . P1
    (13) P1 -> . COMMA PARAMS P1
    (14) P1 -> . empty
    (86) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 148
    RPAREN          reduce using rule 86 (empty -> .)

  ! COMMA           [ reduce using rule 86 (empty -> .) ]

    P1                             shift and go to state 147
    empty                          shift and go to state 149

state 118

    (7) V3 -> TIPO VARIABLE V2 . V3
    (7) V3 -> . TIPO VARIABLE V2 V3
    (8) V3 -> . empty
    (46) V3 -> . VARIABLE COMMA V3
    (47) V3 -> . VARIABLE
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR
    (86) empty -> .
    (28) VARIABLE -> . NAME E2

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    NAME            shift and go to state 24

    TIPO                           shift and go to state 47
    VARIABLE                       shift and go to state 48
    V3                             shift and go to state 150
    empty                          shift and go to state 50

state 119

    (46) V3 -> VARIABLE COMMA V3 .

    FUNC            reduce using rule 46 (V3 -> VARIABLE COMMA V3 .)
    MAIN            reduce using rule 46 (V3 -> VARIABLE COMMA V3 .)
    LBRACKET        reduce using rule 46 (V3 -> VARIABLE COMMA V3 .)
    RPAREN          reduce using rule 46 (V3 -> VARIABLE COMMA V3 .)


state 120

    (40) LLAMADA -> NAME LPAREN . E1 RPAREN SEMICOLON
    (43) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (80) FACTOR -> LPAREN . H_EXP RPAREN
    (18) E1 -> . ESTATUTO
    (19) E1 -> . ESTATUTO E1
    (41) E1 -> . EXP
    (42) E1 -> . EXP COMMA E1
    (56) H_EXP -> . T
    (31) ESTATUTO -> . ASIGNACION
    (32) ESTATUTO -> . LLAMADA
    (33) ESTATUTO -> . RETORNO
    (34) ESTATUTO -> . LECTURA
    (35) ESTATUTO -> . ESCRITURA
    (36) ESTATUTO -> . CONDICION
    (37) ESTATUTO -> . CICLO_W
    (38) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (39) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (40) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (44) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (45) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (48) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (51) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (54) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
