Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    LLAMADA                        shift and go to state 79
    RETORNO                        shift and go to state 80
    LECTURA                        shift and go to state 81
    ESCRITURA                      shift and go to state 82
    CONDICION                      shift and go to state 83
    CICLO_W                        shift and go to state 84
    CICLO_F                        shift and go to state 85
    TERMINO                        shift and go to state 44
    VARIABLE                       shift and go to state 86
    FACTOR                         shift and go to state 45
    LLAMADAF                       shift and go to state 51

state 77

    (43) E1 -> EXP .
    (44) E1 -> EXP . COMMA E1

    RBRACKET        reduce using rule 43 (E1 -> EXP .)
    RPAREN          reduce using rule 43 (E1 -> EXP .)
    COMMA           shift and go to state 110


state 78

    (33) ESTATUTO -> ASIGNACION .

    NAME            reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    FROM            reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    LPAREN          reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    C_INT           reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    C_FLOAT         reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    C_CHAR          reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    RPAREN          reduce using rule 33 (ESTATUTO -> ASIGNACION .)


state 79

    (34) ESTATUTO -> LLAMADA .

    NAME            reduce using rule 34 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 34 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 34 (ESTATUTO -> LLAMADA .)
    PRINT           reduce using rule 34 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 34 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 34 (ESTATUTO -> LLAMADA .)
    FROM            reduce using rule 34 (ESTATUTO -> LLAMADA .)
    LPAREN          reduce using rule 34 (ESTATUTO -> LLAMADA .)
    C_INT           reduce using rule 34 (ESTATUTO -> LLAMADA .)
    C_FLOAT         reduce using rule 34 (ESTATUTO -> LLAMADA .)
    C_CHAR          reduce using rule 34 (ESTATUTO -> LLAMADA .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> LLAMADA .)
    RPAREN          reduce using rule 34 (ESTATUTO -> LLAMADA .)


state 80

    (35) ESTATUTO -> RETORNO .

    NAME            reduce using rule 35 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 35 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 35 (ESTATUTO -> RETORNO .)
    PRINT           reduce using rule 35 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 35 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 35 (ESTATUTO -> RETORNO .)
    FROM            reduce using rule 35 (ESTATUTO -> RETORNO .)
    LPAREN          reduce using rule 35 (ESTATUTO -> RETORNO .)
    C_INT           reduce using rule 35 (ESTATUTO -> RETORNO .)
    C_FLOAT         reduce using rule 35 (ESTATUTO -> RETORNO .)
    C_CHAR          reduce using rule 35 (ESTATUTO -> RETORNO .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> RETORNO .)
    RPAREN          reduce using rule 35 (ESTATUTO -> RETORNO .)


state 81

    (36) ESTATUTO -> LECTURA .

    NAME            reduce using rule 36 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 36 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 36 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 36 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 36 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 36 (ESTATUTO -> LECTURA .)
    FROM            reduce using rule 36 (ESTATUTO -> LECTURA .)
    LPAREN          reduce using rule 36 (ESTATUTO -> LECTURA .)
    C_INT           reduce using rule 36 (ESTATUTO -> LECTURA .)
    C_FLOAT         reduce using rule 36 (ESTATUTO -> LECTURA .)
    C_CHAR          reduce using rule 36 (ESTATUTO -> LECTURA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> LECTURA .)
    RPAREN          reduce using rule 36 (ESTATUTO -> LECTURA .)


state 82

    (37) ESTATUTO -> ESCRITURA .

    NAME            reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    FROM            reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    LPAREN          reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    C_INT           reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    C_FLOAT         reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    C_CHAR          reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    RPAREN          reduce using rule 37 (ESTATUTO -> ESCRITURA .)


state 83

    (38) ESTATUTO -> CONDICION .

    NAME            reduce using rule 38 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 38 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 38 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 38 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 38 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 38 (ESTATUTO -> CONDICION .)
    FROM            reduce using rule 38 (ESTATUTO -> CONDICION .)
    LPAREN          reduce using rule 38 (ESTATUTO -> CONDICION .)
    C_INT           reduce using rule 38 (ESTATUTO -> CONDICION .)
    C_FLOAT         reduce using rule 38 (ESTATUTO -> CONDICION .)
    C_CHAR          reduce using rule 38 (ESTATUTO -> CONDICION .)
    RBRACKET        reduce using rule 38 (ESTATUTO -> CONDICION .)
    RPAREN          reduce using rule 38 (ESTATUTO -> CONDICION .)


state 84

    (39) ESTATUTO -> CICLO_W .

    NAME            reduce using rule 39 (ESTATUTO -> CICLO_W .)
    RETURN          reduce using rule 39 (ESTATUTO -> CICLO_W .)
    READ            reduce using rule 39 (ESTATUTO -> CICLO_W .)
    PRINT           reduce using rule 39 (ESTATUTO -> CICLO_W .)
    IF              reduce using rule 39 (ESTATUTO -> CICLO_W .)
    WHILE           reduce using rule 39 (ESTATUTO -> CICLO_W .)
    FROM            reduce using rule 39 (ESTATUTO -> CICLO_W .)
    LPAREN          reduce using rule 39 (ESTATUTO -> CICLO_W .)
    C_INT           reduce using rule 39 (ESTATUTO -> CICLO_W .)
    C_FLOAT         reduce using rule 39 (ESTATUTO -> CICLO_W .)
    C_CHAR          reduce using rule 39 (ESTATUTO -> CICLO_W .)
    RBRACKET        reduce using rule 39 (ESTATUTO -> CICLO_W .)
    RPAREN          reduce using rule 39 (ESTATUTO -> CICLO_W .)


state 85

    (40) ESTATUTO -> CICLO_F .

    NAME            reduce using rule 40 (ESTATUTO -> CICLO_F .)
    RETURN          reduce using rule 40 (ESTATUTO -> CICLO_F .)
    READ            reduce using rule 40 (ESTATUTO -> CICLO_F .)
    PRINT           reduce using rule 40 (ESTATUTO -> CICLO_F .)
    IF              reduce using rule 40 (ESTATUTO -> CICLO_F .)
    WHILE           reduce using rule 40 (ESTATUTO -> CICLO_F .)
    FROM            reduce using rule 40 (ESTATUTO -> CICLO_F .)
    LPAREN          reduce using rule 40 (ESTATUTO -> CICLO_F .)
    C_INT           reduce using rule 40 (ESTATUTO -> CICLO_F .)
    C_FLOAT         reduce using rule 40 (ESTATUTO -> CICLO_F .)
    C_CHAR          reduce using rule 40 (ESTATUTO -> CICLO_F .)
    RBRACKET        reduce using rule 40 (ESTATUTO -> CICLO_F .)
    RPAREN          reduce using rule 40 (ESTATUTO -> CICLO_F .)


state 86

    (41) ASIGNACION -> VARIABLE . agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (84) FACTOR -> VARIABLE . agregarPilaOp
    (102) agregarPilaOp -> .

    EQUALS          reduce using rule 102 (agregarPilaOp -> .)
    DIVIDE          reduce using rule 102 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 102 (agregarPilaOp -> .)
    PLUS            reduce using rule 102 (agregarPilaOp -> .)
    MINUS           reduce using rule 102 (agregarPilaOp -> .)
    COMMA           reduce using rule 102 (agregarPilaOp -> .)
    RBRACKET        reduce using rule 102 (agregarPilaOp -> .)
    RPAREN          reduce using rule 102 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 111

state 87

    (42) LLAMADA -> NAME . LPAREN E1 RPAREN SEMICOLON
    (30) VARIABLE -> NAME . E2
    (45) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 112
    LSBRACKET       shift and go to state 36
    EQUALS          reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    E2                             shift and go to state 35
    empty                          shift and go to state 37

state 88

    (46) RETORNO -> RETURN . LPAREN EXP popReturn RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 89

    (47) LECTURA -> READ . LPAREN V3 RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 90

    (50) ESCRITURA -> PRINT . LPAREN E3 RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 91

    (53) CONDICION -> IF . LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    LPAREN          shift and go to state 116


state 92

    (56) CICLO_W -> WHILE . agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (97) agregarWhile -> .

    LPAREN          reduce using rule 97 (agregarWhile -> .)

    agregarWhile                   shift and go to state 117

state 93

    (57) CICLO_F -> FROM . NAME EQUALS C_INT TO C_INT DO CUERPO

    NAME            shift and go to state 118


state 94

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal . PARAMS agregarVariables RPAREN V4 CUERPO
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    PARAMS                         shift and go to state 119
    TIPO                           shift and go to state 120

state 95

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables . V3
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (48) V3 -> . VARIABLE popRead COMMA V3
    (49) V3 -> . VARIABLE popRead
    (122) borrarListaVar -> .
    (86) empty -> .
    (30) VARIABLE -> . NAME E2

    INT             reduce using rule 122 (borrarListaVar -> .)
    FLOAT           reduce using rule 122 (borrarListaVar -> .)
    CHAR            reduce using rule 122 (borrarListaVar -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    NAME            shift and go to state 31

    VARIABLE                       shift and go to state 121
    V3                             shift and go to state 122
    borrarListaVar                 shift and go to state 123
    empty                          shift and go to state 124

state 96

    (6) V2 -> COMMA VARIABLE agregarVarLista . V2
    (6) V2 -> . COMMA VARIABLE agregarVarLista V2
    (7) V2 -> . empty
    (86) empty -> .

    COMMA           shift and go to state 41
    SEMICOLON       reduce using rule 86 (empty -> .)

    V2                             shift and go to state 125
    empty                          shift and go to state 42

state 97

    (72) EXP -> TERMINO T popSumaResta .

    RSBRACKET       reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    COMMA           reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    RBRACKET        reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    GREATER_OR_EQUAL reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    LESS_OR_EQUAL   reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    GREATER_THAN    reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    LESS_THAN       reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    IS_EQUAL        reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    NOT_EQUAL       reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    AND             reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    OR              reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    RPAREN          reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    SEMICOLON       reduce using rule 72 (EXP -> TERMINO T popSumaResta .)


state 98

    (73) T -> PLUS meterOperador . EXP
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    EXP                            shift and go to state 126
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 99

    (74) T -> MINUS meterOperador . EXP
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    EXP                            shift and go to state 127
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 100

    (76) TERMINO -> FACTOR F2 popMultDiv .

    PLUS            reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    MINUS           reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    RSBRACKET       reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    COMMA           reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    RBRACKET        reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    GREATER_OR_EQUAL reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    LESS_OR_EQUAL   reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    GREATER_THAN    reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    LESS_THAN       reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    IS_EQUAL        reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    NOT_EQUAL       reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    AND             reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    OR              reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    RPAREN          reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    SEMICOLON       reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)


state 101

    (77) F2 -> DIVIDE meterOperador . TERMINO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    TERMINO                        shift and go to state 128
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 102

    (78) F2 -> MULTIPLY meterOperador . TERMINO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    TERMINO                        shift and go to state 129
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 103

    (80) FACTOR -> LPAREN meterFondoFalso H_EXP . RPAREN quitarFondoFalso

    RPAREN          shift and go to state 130


state 104

    (58) H_EXP -> T_EXP .
    (59) H_EXP -> T_EXP . OR H_EXP

    RPAREN          reduce using rule 58 (H_EXP -> T_EXP .)
    OR              shift and go to state 131


state 105

    (60) T_EXP -> G_EXP .
    (61) T_EXP -> G_EXP . AND T_EXP

    OR              reduce using rule 60 (T_EXP -> G_EXP .)
    RPAREN          reduce using rule 60 (T_EXP -> G_EXP .)
    AND             shift and go to state 132


state 106

    (62) G_EXP -> EXP . B popBool
    (63) B -> . GREATER_OR_EQUAL meterOperador G_EXP
    (64) B -> . LESS_OR_EQUAL meterOperador EXP
    (65) B -> . GREATER_THAN meterOperador EXP
    (66) B -> . LESS_THAN meterOperador EXP
    (67) B -> . IS_EQUAL meterOperador EXP
    (68) B -> . NOT_EQUAL meterOperador EXP
    (69) B -> . empty
    (86) empty -> .

    GREATER_OR_EQUAL shift and go to state 134
    LESS_OR_EQUAL   shift and go to state 135
    GREATER_THAN    shift and go to state 136
    LESS_THAN       shift and go to state 137
    IS_EQUAL        shift and go to state 138
    NOT_EQUAL       shift and go to state 139
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

    B                              shift and go to state 133
    empty                          shift and go to state 140

state 107

    (45) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 141


state 108

    (17) CUERPO -> LBRACKET E RBRACKET .

    $end            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FUNC            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    MAIN            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    ELSE            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    NAME            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RETURN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    READ            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    PRINT           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    IF              reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    WHILE           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    FROM            reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    LPAREN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_INT           reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_FLOAT         reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    C_CHAR          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)
    RPAREN          reduce using rule 17 (CUERPO -> LBRACKET E RBRACKET .)


state 109

    (21) E1 -> ESTATUTO E1 .

    RBRACKET        reduce using rule 21 (E1 -> ESTATUTO E1 .)
    RPAREN          reduce using rule 21 (E1 -> ESTATUTO E1 .)


state 110

    (44) E1 -> EXP COMMA . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 87
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49

    EXP                            shift and go to state 77
    E1                             shift and go to state 142
    ESTATUTO                       shift and go to state 76
    ASIGNACION                     shift and go to state 78
    LLAMADA                        shift and go to state 79
    RETORNO                        shift and go to state 80
    LECTURA                        shift and go to state 81
    ESCRITURA                      shift and go to state 82
    CONDICION                      shift and go to state 83
    CICLO_W                        shift and go to state 84
    CICLO_F                        shift and go to state 85
    TERMINO                        shift and go to state 44
    VARIABLE                       shift and go to state 86
    FACTOR                         shift and go to state 45
    LLAMADAF                       shift and go to state 51

state 111

    (41) ASIGNACION -> VARIABLE agregarPilaOp . EQUALS meterOperador EXP popIgual SEMICOLON
    (84) FACTOR -> VARIABLE agregarPilaOp .

    EQUALS          shift and go to state 143
    DIVIDE          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MULTIPLY        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    PLUS            reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    MINUS           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    COMMA           reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RBRACKET        reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)
    RPAREN          reduce using rule 84 (FACTOR -> VARIABLE agregarPilaOp .)


state 112

    (42) LLAMADA -> NAME LPAREN . E1 RPAREN SEMICOLON
    (45) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 87
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93
    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49

    E1                             shift and go to state 144
    ESTATUTO                       shift and go to state 76
    EXP                            shift and go to state 77
    ASIGNACION                     shift and go to state 78
    LLAMADA                        shift and go to state 79
    RETORNO                        shift and go to state 80
    LECTURA                        shift and go to state 81
    ESCRITURA                      shift and go to state 82
    CONDICION                      shift and go to state 83
    CICLO_W                        shift and go to state 84
    CICLO_F                        shift and go to state 85
    TERMINO                        shift and go to state 44
    VARIABLE                       shift and go to state 86
    FACTOR                         shift and go to state 45
    LLAMADAF                       shift and go to state 51

state 113

    (46) RETORNO -> RETURN LPAREN . EXP popReturn RPAREN SEMICOLON
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
