Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    PLUS            reduce using rule 108 (agregarConstFloat -> .)
    MINUS           reduce using rule 108 (agregarConstFloat -> .)
    RPAREN          reduce using rule 108 (agregarConstFloat -> .)
    COMMA           reduce using rule 108 (agregarConstFloat -> .)
    GREATER_OR_EQUAL reduce using rule 108 (agregarConstFloat -> .)
    LESS_OR_EQUAL   reduce using rule 108 (agregarConstFloat -> .)
    GREATER_THAN    reduce using rule 108 (agregarConstFloat -> .)
    LESS_THAN       reduce using rule 108 (agregarConstFloat -> .)
    IS_EQUAL        reduce using rule 108 (agregarConstFloat -> .)
    NOT_EQUAL       reduce using rule 108 (agregarConstFloat -> .)
    AND             reduce using rule 108 (agregarConstFloat -> .)
    OR              reduce using rule 108 (agregarConstFloat -> .)
    SEMICOLON       reduce using rule 108 (agregarConstFloat -> .)
    RSBRACKET       reduce using rule 108 (agregarConstFloat -> .)
    TO              reduce using rule 108 (agregarConstFloat -> .)
    DO              reduce using rule 108 (agregarConstFloat -> .)

    agregarConstFloat              shift and go to state 134

state 107

    (86) FACTOR -> C_CHAR . agregarConstChar
    (109) agregarConstChar -> .

    DIVIDE          reduce using rule 109 (agregarConstChar -> .)
    MULTIPLY        reduce using rule 109 (agregarConstChar -> .)
    PLUS            reduce using rule 109 (agregarConstChar -> .)
    MINUS           reduce using rule 109 (agregarConstChar -> .)
    RPAREN          reduce using rule 109 (agregarConstChar -> .)
    COMMA           reduce using rule 109 (agregarConstChar -> .)
    GREATER_OR_EQUAL reduce using rule 109 (agregarConstChar -> .)
    LESS_OR_EQUAL   reduce using rule 109 (agregarConstChar -> .)
    GREATER_THAN    reduce using rule 109 (agregarConstChar -> .)
    LESS_THAN       reduce using rule 109 (agregarConstChar -> .)
    IS_EQUAL        reduce using rule 109 (agregarConstChar -> .)
    NOT_EQUAL       reduce using rule 109 (agregarConstChar -> .)
    AND             reduce using rule 109 (agregarConstChar -> .)
    OR              reduce using rule 109 (agregarConstChar -> .)
    SEMICOLON       reduce using rule 109 (agregarConstChar -> .)
    RSBRACKET       reduce using rule 109 (agregarConstChar -> .)
    TO              reduce using rule 109 (agregarConstChar -> .)
    DO              reduce using rule 109 (agregarConstChar -> .)

    agregarConstChar               shift and go to state 135

state 108

    (87) FACTOR -> VARIABLE .

    DIVIDE          reduce using rule 87 (FACTOR -> VARIABLE .)
    MULTIPLY        reduce using rule 87 (FACTOR -> VARIABLE .)
    PLUS            reduce using rule 87 (FACTOR -> VARIABLE .)
    MINUS           reduce using rule 87 (FACTOR -> VARIABLE .)
    RPAREN          reduce using rule 87 (FACTOR -> VARIABLE .)
    COMMA           reduce using rule 87 (FACTOR -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 87 (FACTOR -> VARIABLE .)
    LESS_OR_EQUAL   reduce using rule 87 (FACTOR -> VARIABLE .)
    GREATER_THAN    reduce using rule 87 (FACTOR -> VARIABLE .)
    LESS_THAN       reduce using rule 87 (FACTOR -> VARIABLE .)
    IS_EQUAL        reduce using rule 87 (FACTOR -> VARIABLE .)
    NOT_EQUAL       reduce using rule 87 (FACTOR -> VARIABLE .)
    AND             reduce using rule 87 (FACTOR -> VARIABLE .)
    OR              reduce using rule 87 (FACTOR -> VARIABLE .)
    SEMICOLON       reduce using rule 87 (FACTOR -> VARIABLE .)
    RSBRACKET       reduce using rule 87 (FACTOR -> VARIABLE .)
    TO              reduce using rule 87 (FACTOR -> VARIABLE .)
    DO              reduce using rule 87 (FACTOR -> VARIABLE .)


state 109

    (88) FACTOR -> LLAMADAF .

    DIVIDE          reduce using rule 88 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 88 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 88 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 88 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 88 (FACTOR -> LLAMADAF .)
    COMMA           reduce using rule 88 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 88 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 88 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 88 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 88 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 88 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 88 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 88 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 88 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 88 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 88 (FACTOR -> LLAMADAF .)
    TO              reduce using rule 88 (FACTOR -> LLAMADAF .)
    DO              reduce using rule 88 (FACTOR -> LLAMADAF .)


state 110

    (29) VARIABLE -> NAME . agregarPilaOp E2
    (48) LLAMADAF -> NAME . verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (122) agregarPilaOp -> .
    (95) verificarFunc -> .

    LSBRACKET       reduce using rule 122 (agregarPilaOp -> .)
    DIVIDE          reduce using rule 122 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 122 (agregarPilaOp -> .)
    PLUS            reduce using rule 122 (agregarPilaOp -> .)
    MINUS           reduce using rule 122 (agregarPilaOp -> .)
    RPAREN          reduce using rule 122 (agregarPilaOp -> .)
    COMMA           reduce using rule 122 (agregarPilaOp -> .)
    GREATER_OR_EQUAL reduce using rule 122 (agregarPilaOp -> .)
    LESS_OR_EQUAL   reduce using rule 122 (agregarPilaOp -> .)
    GREATER_THAN    reduce using rule 122 (agregarPilaOp -> .)
    LESS_THAN       reduce using rule 122 (agregarPilaOp -> .)
    IS_EQUAL        reduce using rule 122 (agregarPilaOp -> .)
    NOT_EQUAL       reduce using rule 122 (agregarPilaOp -> .)
    AND             reduce using rule 122 (agregarPilaOp -> .)
    OR              reduce using rule 122 (agregarPilaOp -> .)
    SEMICOLON       reduce using rule 122 (agregarPilaOp -> .)
    RSBRACKET       reduce using rule 122 (agregarPilaOp -> .)
    TO              reduce using rule 122 (agregarPilaOp -> .)
    DO              reduce using rule 122 (agregarPilaOp -> .)
    LPAREN          reduce using rule 95 (verificarFunc -> .)

    agregarPilaOp                  shift and go to state 85
    verificarFunc                  shift and go to state 136

state 111

    (50) LECTURA -> READ LPAREN V4 . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 112

    (51) V4 -> VARIABLE . popRead COMMA V4
    (52) V4 -> VARIABLE . popRead
    (124) popRead -> .

    COMMA           reduce using rule 124 (popRead -> .)
    RPAREN          reduce using rule 124 (popRead -> .)

    popRead                        shift and go to state 138

state 113

    (53) ESCRITURA -> PRINT LPAREN E3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 114

    (54) E3 -> S_EXP . popPrint
    (55) E3 -> S_EXP . popPrint COMMA E3
    (123) popPrint -> .

    COMMA           reduce using rule 123 (popPrint -> .)
    RPAREN          reduce using rule 123 (popPrint -> .)

    popPrint                       shift and go to state 140

state 115

    (73) S_EXP -> C_STRING . agregarConstString
    (110) agregarConstString -> .

    COMMA           reduce using rule 110 (agregarConstString -> .)
    RPAREN          reduce using rule 110 (agregarConstString -> .)

    agregarConstString             shift and go to state 141

state 116

    (74) S_EXP -> EXP .

    COMMA           reduce using rule 74 (S_EXP -> EXP .)
    RPAREN          reduce using rule 74 (S_EXP -> EXP .)


state 117

    (56) CONDICION -> IF LPAREN H_EXP . RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    RPAREN          shift and go to state 142


state 118

    (61) H_EXP -> T_EXP .
    (62) H_EXP -> T_EXP . OR meterOperador H_EXP popComp

    RPAREN          reduce using rule 61 (H_EXP -> T_EXP .)
    OR              shift and go to state 143


state 119

    (63) T_EXP -> G_EXP .
    (64) T_EXP -> G_EXP . AND meterOperador T_EXP popComp

    OR              reduce using rule 63 (T_EXP -> G_EXP .)
    RPAREN          reduce using rule 63 (T_EXP -> G_EXP .)
    AND             shift and go to state 144


state 120

    (65) G_EXP -> EXP . B popBool
    (66) B -> . GREATER_OR_EQUAL meterOperador G_EXP
    (67) B -> . LESS_OR_EQUAL meterOperador G_EXP
    (68) B -> . GREATER_THAN meterOperador G_EXP
    (69) B -> . LESS_THAN meterOperador G_EXP
    (70) B -> . IS_EQUAL meterOperador G_EXP
    (71) B -> . NOT_EQUAL meterOperador G_EXP
    (72) B -> . empty
    (89) empty -> .

    GREATER_OR_EQUAL shift and go to state 146
    LESS_OR_EQUAL   shift and go to state 147
    GREATER_THAN    shift and go to state 148
    LESS_THAN       shift and go to state 149
    IS_EQUAL        shift and go to state 150
    NOT_EQUAL       shift and go to state 151
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)

    B                              shift and go to state 145
    empty                          shift and go to state 152

state 121

    (59) CICLO_W -> WHILE agregarWhile LPAREN . H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (61) H_EXP -> . T_EXP
    (62) H_EXP -> . T_EXP OR meterOperador H_EXP popComp
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND meterOperador T_EXP popComp
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    H_EXP                          shift and go to state 153
    T_EXP                          shift and go to state 118
    G_EXP                          shift and go to state 119
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 122

    (60) CICLO_F -> FROM VARIABLE agregarFrom . EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile

    EQUALS          shift and go to state 154


state 123

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables . RPAREN VARS agregarLocalVar CUERPO terminarFunc

    RPAREN          shift and go to state 155


state 124

    (12) PARAMS -> TIPO NAME agregarVarLista . P1
    (13) P1 -> . P2
    (14) P1 -> . empty
    (15) P2 -> . COMMA PARAMS P1
    (89) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 159
    RPAREN          reduce using rule 89 (empty -> .)

  ! COMMA           [ reduce using rule 89 (empty -> .) ]

    P1                             shift and go to state 156
    P2                             shift and go to state 157
    empty                          shift and go to state 158

state 125

    (33) E2Der -> LSBRACKET C_INT declararArray RSBRACKET .

    COMMA           reduce using rule 33 (E2Der -> LSBRACKET C_INT declararArray RSBRACKET .)
    SEMICOLON       reduce using rule 33 (E2Der -> LSBRACKET C_INT declararArray RSBRACKET .)


state 126

    (43) ASIGNACION -> VARIABLE EQUALS meterOperador EXP . popIgual SEMICOLON
    (128) popIgual -> .

    SEMICOLON       reduce using rule 128 (popIgual -> .)

    popIgual                       shift and go to state 160

state 127

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso . generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (94) generarEra -> .

    LPAREN          reduce using rule 94 (generarEra -> .)
    C_INT           reduce using rule 94 (generarEra -> .)
    C_FLOAT         reduce using rule 94 (generarEra -> .)
    C_CHAR          reduce using rule 94 (generarEra -> .)
    NAME            reduce using rule 94 (generarEra -> .)
    RPAREN          reduce using rule 94 (generarEra -> .)

    generarEra                     shift and go to state 161

state 128

    (30) E2 -> LSBRACKET guardarArreglo . meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (120) meterFondoFalso -> .

    LPAREN          reduce using rule 120 (meterFondoFalso -> .)
    C_INT           reduce using rule 120 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 120 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 120 (meterFondoFalso -> .)
    NAME            reduce using rule 120 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 162

state 129

    (83) FACTOR -> LPAREN meterFondoFalso . H_EXP RPAREN quitarFondoFalso
    (61) H_EXP -> . T_EXP
    (62) H_EXP -> . T_EXP OR meterOperador H_EXP popComp
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND meterOperador T_EXP popComp
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    H_EXP                          shift and go to state 163
    T_EXP                          shift and go to state 118
    G_EXP                          shift and go to state 119
    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    VARIABLE                       shift and go to state 108
    LLAMADAF                       shift and go to state 109

state 130

    (49) RETORNO -> RETURN LPAREN EXP popReturn . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 131

    (75) EXP -> TERMINO popSumaResta . T
    (76) T -> . PLUS meterOperador EXP
    (77) T -> . MINUS meterOperador EXP
    (78) T -> . empty
    (89) empty -> .

    PLUS            shift and go to state 166
    MINUS           shift and go to state 167
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 89 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 89 (empty -> .)
    GREATER_THAN    reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    IS_EQUAL        reduce using rule 89 (empty -> .)
    NOT_EQUAL       reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RSBRACKET       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    T                              shift and go to state 165
    empty                          shift and go to state 168

state 132

    (79) TERMINO -> FACTOR popMultDiv . F2
    (80) F2 -> . DIVIDE meterOperador TERMINO
    (81) F2 -> . MULTIPLY meterOperador TERMINO
    (82) F2 -> . empty
    (89) empty -> .

    DIVIDE          shift and go to state 170
    MULTIPLY        shift and go to state 171
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 89 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 89 (empty -> .)
    GREATER_THAN    reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    IS_EQUAL        reduce using rule 89 (empty -> .)
    NOT_EQUAL       reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RSBRACKET       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    F2                             shift and go to state 169
    empty                          shift and go to state 172

state 133

    (84) FACTOR -> C_INT agregarConstInt .

    DIVIDE          reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    MULTIPLY        reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    PLUS            reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    MINUS           reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    RPAREN          reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    COMMA           reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    LESS_THAN       reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    AND             reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    OR              reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    SEMICOLON       reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    RSBRACKET       reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    TO              reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    DO              reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)


state 134

    (85) FACTOR -> C_FLOAT agregarConstFloat .

    DIVIDE          reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    MULTIPLY        reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    PLUS            reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    MINUS           reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    RPAREN          reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    COMMA           reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_THAN       reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    AND             reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    OR              reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    SEMICOLON       reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    RSBRACKET       reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    TO              reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    DO              reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)


state 135

    (86) FACTOR -> C_CHAR agregarConstChar .

    DIVIDE          reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    MULTIPLY        reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    PLUS            reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    MINUS           reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    RPAREN          reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    COMMA           reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_OR_EQUAL reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_OR_EQUAL   reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_THAN    reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_THAN       reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    IS_EQUAL        reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    NOT_EQUAL       reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    AND             reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    OR              reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    SEMICOLON       reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    RSBRACKET       reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    TO              reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    DO              reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)


state 136

    (48) LLAMADAF -> NAME verificarFunc . LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 173


state 137

    (50) LECTURA -> READ LPAREN V4 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 138

    (51) V4 -> VARIABLE popRead . COMMA V4
    (52) V4 -> VARIABLE popRead .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 52 (V4 -> VARIABLE popRead .)


state 139

    (53) ESCRITURA -> PRINT LPAREN E3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 140

    (54) E3 -> S_EXP popPrint .
    (55) E3 -> S_EXP popPrint . COMMA E3

    RPAREN          reduce using rule 54 (E3 -> S_EXP popPrint .)
    COMMA           shift and go to state 177


state 141

    (73) S_EXP -> C_STRING agregarConstString .

    COMMA           reduce using rule 73 (S_EXP -> C_STRING agregarConstString .)
    RPAREN          reduce using rule 73 (S_EXP -> C_STRING agregarConstString .)


state 142

    (56) CONDICION -> IF LPAREN H_EXP RPAREN . gotoIf THEN CUERPO ELSE1 terminarGoto
    (115) gotoIf -> .

    THEN            reduce using rule 115 (gotoIf -> .)

    gotoIf                         shift and go to state 178

state 143

    (62) H_EXP -> T_EXP OR . meterOperador H_EXP popComp
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 179

state 144

    (64) T_EXP -> G_EXP AND . meterOperador T_EXP popComp
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 180

state 145

    (65) G_EXP -> EXP B . popBool
    (127) popBool -> .

    AND             reduce using rule 127 (popBool -> .)
    OR              reduce using rule 127 (popBool -> .)
    RPAREN          reduce using rule 127 (popBool -> .)

    popBool                        shift and go to state 181

state 146

    (66) B -> GREATER_OR_EQUAL . meterOperador G_EXP
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 182

state 147

    (67) B -> LESS_OR_EQUAL . meterOperador G_EXP
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 183

state 148

    (68) B -> GREATER_THAN . meterOperador G_EXP
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 184

state 149

    (69) B -> LESS_THAN . meterOperador G_EXP
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 185

state 150

    (70) B -> IS_EQUAL . meterOperador G_EXP
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 186

state 151

    (71) B -> NOT_EQUAL . meterOperador G_EXP
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 187

state 152

    (72) B -> empty .

    AND             reduce using rule 72 (B -> empty .)
    OR              reduce using rule 72 (B -> empty .)
    RPAREN          reduce using rule 72 (B -> empty .)


state 153

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP . RPAREN DO gotoIf CUERPO terminarWhile

    RPAREN          shift and go to state 188


state 154

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS . meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (135) meterOperador -> .

    LPAREN          reduce using rule 135 (meterOperador -> .)
    C_INT           reduce using rule 135 (meterOperador -> .)
    C_FLOAT         reduce using rule 135 (meterOperador -> .)
    C_CHAR          reduce using rule 135 (meterOperador -> .)
    NAME            reduce using rule 135 (meterOperador -> .)

    meterOperador                  shift and go to state 189

state 155

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN . VARS agregarLocalVar CUERPO terminarFunc
    (4) VARS -> . borrarListaVar VAR V1
    (5) VARS -> . empty
    (143) borrarListaVar -> .
    (89) empty -> .

    VAR             reduce using rule 143 (borrarListaVar -> .)
    LBRACKET        reduce using rule 89 (empty -> .)

    borrarListaVar                 shift and go to state 8
    VARS                           shift and go to state 190
    empty                          shift and go to state 9

state 156

    (12) PARAMS -> TIPO NAME agregarVarLista P1 .

    RPAREN          reduce using rule 12 (PARAMS -> TIPO NAME agregarVarLista P1 .)
    COMMA           reduce using rule 12 (PARAMS -> TIPO NAME agregarVarLista P1 .)


state 157

    (13) P1 -> P2 .

    COMMA           reduce using rule 13 (P1 -> P2 .)
