Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    GREATER_THAN    reduce using rule 105 (agregarConstInt -> .)
    LESS_THAN       reduce using rule 105 (agregarConstInt -> .)
    IS_EQUAL        reduce using rule 105 (agregarConstInt -> .)
    NOT_EQUAL       reduce using rule 105 (agregarConstInt -> .)
    AND             reduce using rule 105 (agregarConstInt -> .)
    OR              reduce using rule 105 (agregarConstInt -> .)
    SEMICOLON       reduce using rule 105 (agregarConstInt -> .)
    RSBRACKET       reduce using rule 105 (agregarConstInt -> .)
    TO              reduce using rule 105 (agregarConstInt -> .)
    DO              reduce using rule 105 (agregarConstInt -> .)

    agregarConstInt                shift and go to state 130

state 103

    (86) FACTOR -> C_FLOAT . agregarConstFloat
    (106) agregarConstFloat -> .

    DIVIDE          reduce using rule 106 (agregarConstFloat -> .)
    MULTIPLY        reduce using rule 106 (agregarConstFloat -> .)
    PLUS            reduce using rule 106 (agregarConstFloat -> .)
    MINUS           reduce using rule 106 (agregarConstFloat -> .)
    RPAREN          reduce using rule 106 (agregarConstFloat -> .)
    COMMA           reduce using rule 106 (agregarConstFloat -> .)
    GREATER_OR_EQUAL reduce using rule 106 (agregarConstFloat -> .)
    LESS_OR_EQUAL   reduce using rule 106 (agregarConstFloat -> .)
    GREATER_THAN    reduce using rule 106 (agregarConstFloat -> .)
    LESS_THAN       reduce using rule 106 (agregarConstFloat -> .)
    IS_EQUAL        reduce using rule 106 (agregarConstFloat -> .)
    NOT_EQUAL       reduce using rule 106 (agregarConstFloat -> .)
    AND             reduce using rule 106 (agregarConstFloat -> .)
    OR              reduce using rule 106 (agregarConstFloat -> .)
    SEMICOLON       reduce using rule 106 (agregarConstFloat -> .)
    RSBRACKET       reduce using rule 106 (agregarConstFloat -> .)
    TO              reduce using rule 106 (agregarConstFloat -> .)
    DO              reduce using rule 106 (agregarConstFloat -> .)

    agregarConstFloat              shift and go to state 131

state 104

    (87) FACTOR -> C_CHAR . agregarConstChar
    (107) agregarConstChar -> .

    DIVIDE          reduce using rule 107 (agregarConstChar -> .)
    MULTIPLY        reduce using rule 107 (agregarConstChar -> .)
    PLUS            reduce using rule 107 (agregarConstChar -> .)
    MINUS           reduce using rule 107 (agregarConstChar -> .)
    RPAREN          reduce using rule 107 (agregarConstChar -> .)
    COMMA           reduce using rule 107 (agregarConstChar -> .)
    GREATER_OR_EQUAL reduce using rule 107 (agregarConstChar -> .)
    LESS_OR_EQUAL   reduce using rule 107 (agregarConstChar -> .)
    GREATER_THAN    reduce using rule 107 (agregarConstChar -> .)
    LESS_THAN       reduce using rule 107 (agregarConstChar -> .)
    IS_EQUAL        reduce using rule 107 (agregarConstChar -> .)
    NOT_EQUAL       reduce using rule 107 (agregarConstChar -> .)
    AND             reduce using rule 107 (agregarConstChar -> .)
    OR              reduce using rule 107 (agregarConstChar -> .)
    SEMICOLON       reduce using rule 107 (agregarConstChar -> .)
    RSBRACKET       reduce using rule 107 (agregarConstChar -> .)
    TO              reduce using rule 107 (agregarConstChar -> .)
    DO              reduce using rule 107 (agregarConstChar -> .)

    agregarConstChar               shift and go to state 132

state 105

    (88) FACTOR -> VARIABLE .

    DIVIDE          reduce using rule 88 (FACTOR -> VARIABLE .)
    MULTIPLY        reduce using rule 88 (FACTOR -> VARIABLE .)
    PLUS            reduce using rule 88 (FACTOR -> VARIABLE .)
    MINUS           reduce using rule 88 (FACTOR -> VARIABLE .)
    RPAREN          reduce using rule 88 (FACTOR -> VARIABLE .)
    COMMA           reduce using rule 88 (FACTOR -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 88 (FACTOR -> VARIABLE .)
    LESS_OR_EQUAL   reduce using rule 88 (FACTOR -> VARIABLE .)
    GREATER_THAN    reduce using rule 88 (FACTOR -> VARIABLE .)
    LESS_THAN       reduce using rule 88 (FACTOR -> VARIABLE .)
    IS_EQUAL        reduce using rule 88 (FACTOR -> VARIABLE .)
    NOT_EQUAL       reduce using rule 88 (FACTOR -> VARIABLE .)
    AND             reduce using rule 88 (FACTOR -> VARIABLE .)
    OR              reduce using rule 88 (FACTOR -> VARIABLE .)
    SEMICOLON       reduce using rule 88 (FACTOR -> VARIABLE .)
    RSBRACKET       reduce using rule 88 (FACTOR -> VARIABLE .)
    TO              reduce using rule 88 (FACTOR -> VARIABLE .)
    DO              reduce using rule 88 (FACTOR -> VARIABLE .)


state 106

    (89) FACTOR -> LLAMADAF .

    DIVIDE          reduce using rule 89 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 89 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 89 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 89 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 89 (FACTOR -> LLAMADAF .)
    COMMA           reduce using rule 89 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 89 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 89 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 89 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 89 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 89 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 89 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 89 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 89 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 89 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 89 (FACTOR -> LLAMADAF .)
    TO              reduce using rule 89 (FACTOR -> LLAMADAF .)
    DO              reduce using rule 89 (FACTOR -> LLAMADAF .)


state 107

    (30) VARIABLE -> NAME . agregarPilaOp E2
    (49) LLAMADAF -> NAME . verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso
    (120) agregarPilaOp -> .
    (95) verificarFunc -> .

    LSBRACKET       reduce using rule 120 (agregarPilaOp -> .)
    DIVIDE          reduce using rule 120 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 120 (agregarPilaOp -> .)
    PLUS            reduce using rule 120 (agregarPilaOp -> .)
    MINUS           reduce using rule 120 (agregarPilaOp -> .)
    RPAREN          reduce using rule 120 (agregarPilaOp -> .)
    COMMA           reduce using rule 120 (agregarPilaOp -> .)
    GREATER_OR_EQUAL reduce using rule 120 (agregarPilaOp -> .)
    LESS_OR_EQUAL   reduce using rule 120 (agregarPilaOp -> .)
    GREATER_THAN    reduce using rule 120 (agregarPilaOp -> .)
    LESS_THAN       reduce using rule 120 (agregarPilaOp -> .)
    IS_EQUAL        reduce using rule 120 (agregarPilaOp -> .)
    NOT_EQUAL       reduce using rule 120 (agregarPilaOp -> .)
    AND             reduce using rule 120 (agregarPilaOp -> .)
    OR              reduce using rule 120 (agregarPilaOp -> .)
    SEMICOLON       reduce using rule 120 (agregarPilaOp -> .)
    RSBRACKET       reduce using rule 120 (agregarPilaOp -> .)
    TO              reduce using rule 120 (agregarPilaOp -> .)
    DO              reduce using rule 120 (agregarPilaOp -> .)
    LPAREN          reduce using rule 95 (verificarFunc -> .)

    agregarPilaOp                  shift and go to state 75
    verificarFunc                  shift and go to state 133

state 108

    (51) LECTURA -> READ LPAREN V3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 109

    (54) ESCRITURA -> PRINT LPAREN E3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 135


state 110

    (55) E3 -> S_EXP . popPrint
    (56) E3 -> S_EXP . popPrint COMMA E3
    (121) popPrint -> .

    COMMA           reduce using rule 121 (popPrint -> .)
    RPAREN          reduce using rule 121 (popPrint -> .)

    popPrint                       shift and go to state 136

state 111

    (74) S_EXP -> C_STRING . agregarConstString
    (108) agregarConstString -> .

    COMMA           reduce using rule 108 (agregarConstString -> .)
    RPAREN          reduce using rule 108 (agregarConstString -> .)

    agregarConstString             shift and go to state 137

state 112

    (75) S_EXP -> EXP .

    COMMA           reduce using rule 75 (S_EXP -> EXP .)
    RPAREN          reduce using rule 75 (S_EXP -> EXP .)


state 113

    (57) CONDICION -> IF LPAREN H_EXP . RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    RPAREN          shift and go to state 138


state 114

    (62) H_EXP -> T_EXP .
    (63) H_EXP -> T_EXP . OR H_EXP

    RPAREN          reduce using rule 62 (H_EXP -> T_EXP .)
    OR              shift and go to state 139


state 115

    (64) T_EXP -> G_EXP .
    (65) T_EXP -> G_EXP . AND T_EXP

    OR              reduce using rule 64 (T_EXP -> G_EXP .)
    RPAREN          reduce using rule 64 (T_EXP -> G_EXP .)
    AND             shift and go to state 140


state 116

    (66) G_EXP -> EXP . B popBool
    (67) B -> . GREATER_OR_EQUAL meterOperador G_EXP
    (68) B -> . LESS_OR_EQUAL meterOperador G_EXP
    (69) B -> . GREATER_THAN meterOperador G_EXP
    (70) B -> . LESS_THAN meterOperador G_EXP
    (71) B -> . IS_EQUAL meterOperador G_EXP
    (72) B -> . NOT_EQUAL meterOperador G_EXP
    (73) B -> . empty
    (90) empty -> .

    GREATER_OR_EQUAL shift and go to state 142
    LESS_OR_EQUAL   shift and go to state 143
    GREATER_THAN    shift and go to state 144
    LESS_THAN       shift and go to state 145
    IS_EQUAL        shift and go to state 146
    NOT_EQUAL       shift and go to state 147
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    B                              shift and go to state 141
    empty                          shift and go to state 148

state 117

    (60) CICLO_W -> WHILE agregarWhile LPAREN . H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR H_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    H_EXP                          shift and go to state 149
    T_EXP                          shift and go to state 114
    G_EXP                          shift and go to state 115
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 118

    (61) CICLO_F -> FROM agregarWhile VARIABLE . agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (102) agregarFrom -> .

    EQUALS          reduce using rule 102 (agregarFrom -> .)

    agregarFrom                    shift and go to state 150

state 119

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable . agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (136) agregarVariables -> .

    RPAREN          reduce using rule 136 (agregarVariables -> .)

    agregarVariables               shift and go to state 151

state 120

    (13) PARAMS -> TIPO NAME . agregarVarLista P1
    (139) agregarVarLista -> .

    COMMA           reduce using rule 139 (agregarVarLista -> .)
    RPAREN          reduce using rule 139 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 152

state 121

    (52) V3 -> VARIABLE popRead COMMA V3 .

    FUNC            reduce using rule 52 (V3 -> VARIABLE popRead COMMA V3 .)
    MAIN            reduce using rule 52 (V3 -> VARIABLE popRead COMMA V3 .)
    LBRACKET        reduce using rule 52 (V3 -> VARIABLE popRead COMMA V3 .)
    RPAREN          reduce using rule 52 (V3 -> VARIABLE popRead COMMA V3 .)


state 122

    (31) E2 -> LSBRACKET guardarArreglo . meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (118) meterFondoFalso -> .

    LPAREN          reduce using rule 118 (meterFondoFalso -> .)
    C_INT           reduce using rule 118 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 118 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 118 (meterFondoFalso -> .)
    NAME            reduce using rule 118 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 153

state 123

    (34) E2Der -> LSBRACKET C_INT declararArray . RSBRACKET

    RSBRACKET       shift and go to state 154


state 124

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador EXP . popIgual SEMICOLON
    (125) popIgual -> .

    SEMICOLON       reduce using rule 125 (popIgual -> .)

    popIgual                       shift and go to state 155

state 125

    (45) LLAMADA -> NAME verificarFunc LPAREN meterFondoFalso . generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (94) generarEra -> .

    LPAREN          reduce using rule 94 (generarEra -> .)
    C_INT           reduce using rule 94 (generarEra -> .)
    C_FLOAT         reduce using rule 94 (generarEra -> .)
    C_CHAR          reduce using rule 94 (generarEra -> .)
    NAME            reduce using rule 94 (generarEra -> .)
    RPAREN          reduce using rule 94 (generarEra -> .)

    generarEra                     shift and go to state 156

state 126

    (84) FACTOR -> LPAREN meterFondoFalso . H_EXP RPAREN quitarFondoFalso
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR H_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    H_EXP                          shift and go to state 157
    T_EXP                          shift and go to state 114
    G_EXP                          shift and go to state 115
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 127

    (50) RETORNO -> RETURN LPAREN EXP popReturn . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 128

    (76) EXP -> TERMINO popSumaResta . T
    (77) T -> . PLUS meterOperador EXP
    (78) T -> . MINUS meterOperador EXP
    (79) T -> . empty
    (90) empty -> .

    PLUS            shift and go to state 160
    MINUS           shift and go to state 161
    RPAREN          reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 90 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 90 (empty -> .)
    GREATER_THAN    reduce using rule 90 (empty -> .)
    LESS_THAN       reduce using rule 90 (empty -> .)
    IS_EQUAL        reduce using rule 90 (empty -> .)
    NOT_EQUAL       reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    RSBRACKET       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    T                              shift and go to state 159
    empty                          shift and go to state 162

state 129

    (80) TERMINO -> FACTOR popMultDiv . F2
    (81) F2 -> . DIVIDE meterOperador TERMINO
    (82) F2 -> . MULTIPLY meterOperador TERMINO
    (83) F2 -> . empty
    (90) empty -> .

    DIVIDE          shift and go to state 164
    MULTIPLY        shift and go to state 165
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 90 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 90 (empty -> .)
    GREATER_THAN    reduce using rule 90 (empty -> .)
    LESS_THAN       reduce using rule 90 (empty -> .)
    IS_EQUAL        reduce using rule 90 (empty -> .)
    NOT_EQUAL       reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    RSBRACKET       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    F2                             shift and go to state 163
    empty                          shift and go to state 166

state 130

    (85) FACTOR -> C_INT agregarConstInt .

    DIVIDE          reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    MULTIPLY        reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    PLUS            reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    MINUS           reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    RPAREN          reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    COMMA           reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    LESS_THAN       reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    AND             reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    OR              reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    SEMICOLON       reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    RSBRACKET       reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    TO              reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    DO              reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)


state 131

    (86) FACTOR -> C_FLOAT agregarConstFloat .

    DIVIDE          reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    MULTIPLY        reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    PLUS            reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    MINUS           reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    RPAREN          reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    COMMA           reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_OR_EQUAL reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_OR_EQUAL   reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_THAN    reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_THAN       reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    IS_EQUAL        reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    NOT_EQUAL       reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    AND             reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    OR              reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    SEMICOLON       reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    RSBRACKET       reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    TO              reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    DO              reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)


state 132

    (87) FACTOR -> C_CHAR agregarConstChar .

    DIVIDE          reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    MULTIPLY        reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    PLUS            reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    MINUS           reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    RPAREN          reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    COMMA           reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_OR_EQUAL reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_OR_EQUAL   reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_THAN    reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_THAN       reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    IS_EQUAL        reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    NOT_EQUAL       reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    AND             reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    OR              reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    SEMICOLON       reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    RSBRACKET       reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    TO              reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    DO              reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)


state 133

    (49) LLAMADAF -> NAME verificarFunc . LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 167


state 134

    (51) LECTURA -> READ LPAREN V3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 168


state 135

    (54) ESCRITURA -> PRINT LPAREN E3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 169


state 136

    (55) E3 -> S_EXP popPrint .
    (56) E3 -> S_EXP popPrint . COMMA E3

    RPAREN          reduce using rule 55 (E3 -> S_EXP popPrint .)
    COMMA           shift and go to state 170


state 137

    (74) S_EXP -> C_STRING agregarConstString .

    COMMA           reduce using rule 74 (S_EXP -> C_STRING agregarConstString .)
    RPAREN          reduce using rule 74 (S_EXP -> C_STRING agregarConstString .)


state 138

    (57) CONDICION -> IF LPAREN H_EXP RPAREN . gotoIf THEN CUERPO ELSE1 terminarGoto
    (113) gotoIf -> .

    THEN            reduce using rule 113 (gotoIf -> .)

    gotoIf                         shift and go to state 171

state 139

    (63) H_EXP -> T_EXP OR . H_EXP
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR H_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    T_EXP                          shift and go to state 114
    H_EXP                          shift and go to state 172
    G_EXP                          shift and go to state 115
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 140

    (65) T_EXP -> G_EXP AND . T_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso

    LPAREN          shift and go to state 98
    C_INT           shift and go to state 102
    C_FLOAT         shift and go to state 103
    C_CHAR          shift and go to state 104
    NAME            shift and go to state 107

    G_EXP                          shift and go to state 115
    T_EXP                          shift and go to state 173
    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 100
    FACTOR                         shift and go to state 101
    VARIABLE                       shift and go to state 105
    LLAMADAF                       shift and go to state 106

state 141

    (66) G_EXP -> EXP B . popBool
    (124) popBool -> .

    AND             reduce using rule 124 (popBool -> .)
    OR              reduce using rule 124 (popBool -> .)
    RPAREN          reduce using rule 124 (popBool -> .)

    popBool                        shift and go to state 174

state 142

    (67) B -> GREATER_OR_EQUAL . meterOperador G_EXP
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 175

state 143

    (68) B -> LESS_OR_EQUAL . meterOperador G_EXP
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 176

state 144

    (69) B -> GREATER_THAN . meterOperador G_EXP
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 177

state 145

    (70) B -> LESS_THAN . meterOperador G_EXP
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 178

state 146

    (71) B -> IS_EQUAL . meterOperador G_EXP
    (132) meterOperador -> .

    LPAREN          reduce using rule 132 (meterOperador -> .)
    C_INT           reduce using rule 132 (meterOperador -> .)
    C_FLOAT         reduce using rule 132 (meterOperador -> .)
    C_CHAR          reduce using rule 132 (meterOperador -> .)
    NAME            reduce using rule 132 (meterOperador -> .)

    meterOperador                  shift and go to state 179

state 147

