Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    RSBRACKET       reduce using rule 88 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 88 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 88 (empty -> .)
    GREATER_THAN    reduce using rule 88 (empty -> .)
    LESS_THAN       reduce using rule 88 (empty -> .)
    IS_EQUAL        reduce using rule 88 (empty -> .)
    NOT_EQUAL       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    EQUALS          reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! PLUS            [ reduce using rule 88 (empty -> .) ]
  ! MINUS           [ reduce using rule 88 (empty -> .) ]
  ! LPAREN          [ reduce using rule 88 (empty -> .) ]
  ! C_INT           [ reduce using rule 88 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 88 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 88 (empty -> .) ]
  ! NAME            [ reduce using rule 88 (empty -> .) ]

    T_EXP                          shift and go to state 58
    T                              shift and go to state 131
    TERMINO                        shift and go to state 41
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 98

    (75) T -> PLUS TERMINO . T
    (59) T -> . T_EXP
    (60) T -> . T_EXP OR T
    (75) T -> . PLUS TERMINO T
    (76) T -> . MINUS TERMINO T
    (77) T -> . empty
    (61) T_EXP -> . G
    (88) empty -> .
    (62) G -> . G_EXP
    (63) G -> . G_EXP AND G
    (64) G_EXP -> . EXP B
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    DIVIDE          reduce using rule 88 (empty -> .)
    MULTIPLY        reduce using rule 88 (empty -> .)
    FUNC            reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    RSBRACKET       reduce using rule 88 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 88 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 88 (empty -> .)
    GREATER_THAN    reduce using rule 88 (empty -> .)
    LESS_THAN       reduce using rule 88 (empty -> .)
    IS_EQUAL        reduce using rule 88 (empty -> .)
    NOT_EQUAL       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    EQUALS          reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! PLUS            [ reduce using rule 88 (empty -> .) ]
  ! MINUS           [ reduce using rule 88 (empty -> .) ]
  ! LPAREN          [ reduce using rule 88 (empty -> .) ]
  ! C_INT           [ reduce using rule 88 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 88 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 88 (empty -> .) ]
  ! NAME            [ reduce using rule 88 (empty -> .) ]

    TERMINO                        shift and go to state 41
    T                              shift and go to state 132
    T_EXP                          shift and go to state 58
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 99

    (76) T -> MINUS TERMINO . T
    (59) T -> . T_EXP
    (60) T -> . T_EXP OR T
    (75) T -> . PLUS TERMINO T
    (76) T -> . MINUS TERMINO T
    (77) T -> . empty
    (61) T_EXP -> . G
    (88) empty -> .
    (62) G -> . G_EXP
    (63) G -> . G_EXP AND G
    (64) G_EXP -> . EXP B
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    DIVIDE          reduce using rule 88 (empty -> .)
    MULTIPLY        reduce using rule 88 (empty -> .)
    FUNC            reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    RSBRACKET       reduce using rule 88 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 88 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 88 (empty -> .)
    GREATER_THAN    reduce using rule 88 (empty -> .)
    LESS_THAN       reduce using rule 88 (empty -> .)
    IS_EQUAL        reduce using rule 88 (empty -> .)
    NOT_EQUAL       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    EQUALS          reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! PLUS            [ reduce using rule 88 (empty -> .) ]
  ! MINUS           [ reduce using rule 88 (empty -> .) ]
  ! LPAREN          [ reduce using rule 88 (empty -> .) ]
  ! C_INT           [ reduce using rule 88 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 88 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 88 (empty -> .) ]
  ! NAME            [ reduce using rule 88 (empty -> .) ]

    TERMINO                        shift and go to state 41
    T                              shift and go to state 133
    T_EXP                          shift and go to state 58
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 100

    (63) G -> G_EXP AND . G
    (62) G -> . G_EXP
    (63) G -> . G_EXP AND G
    (64) G_EXP -> . EXP B
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    G_EXP                          shift and go to state 63
    G                              shift and go to state 134
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 101

    (64) G_EXP -> EXP B .

    COMMA           reduce using rule 64 (G_EXP -> EXP B .)
    SEMICOLON       reduce using rule 64 (G_EXP -> EXP B .)
    DIVIDE          reduce using rule 64 (G_EXP -> EXP B .)
    MULTIPLY        reduce using rule 64 (G_EXP -> EXP B .)
    PLUS            reduce using rule 64 (G_EXP -> EXP B .)
    MINUS           reduce using rule 64 (G_EXP -> EXP B .)
    LPAREN          reduce using rule 64 (G_EXP -> EXP B .)
    C_INT           reduce using rule 64 (G_EXP -> EXP B .)
    C_FLOAT         reduce using rule 64 (G_EXP -> EXP B .)
    C_CHAR          reduce using rule 64 (G_EXP -> EXP B .)
    NAME            reduce using rule 64 (G_EXP -> EXP B .)
    FUNC            reduce using rule 64 (G_EXP -> EXP B .)
    MAIN            reduce using rule 64 (G_EXP -> EXP B .)
    LBRACKET        reduce using rule 64 (G_EXP -> EXP B .)
    RPAREN          reduce using rule 64 (G_EXP -> EXP B .)
    RSBRACKET       reduce using rule 64 (G_EXP -> EXP B .)
    GREATER_OR_EQUAL reduce using rule 64 (G_EXP -> EXP B .)
    LESS_OR_EQUAL   reduce using rule 64 (G_EXP -> EXP B .)
    GREATER_THAN    reduce using rule 64 (G_EXP -> EXP B .)
    LESS_THAN       reduce using rule 64 (G_EXP -> EXP B .)
    IS_EQUAL        reduce using rule 64 (G_EXP -> EXP B .)
    NOT_EQUAL       reduce using rule 64 (G_EXP -> EXP B .)
    AND             reduce using rule 64 (G_EXP -> EXP B .)
    OR              reduce using rule 64 (G_EXP -> EXP B .)
    EQUALS          reduce using rule 64 (G_EXP -> EXP B .)
    RBRACKET        reduce using rule 64 (G_EXP -> EXP B .)


state 102

    (65) B -> GREATER_OR_EQUAL . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 135
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 103

    (66) B -> LESS_OR_EQUAL . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 136
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 104

    (67) B -> GREATER_THAN . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 137
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 105

    (68) B -> LESS_THAN . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 138
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 106

    (69) B -> IS_EQUAL . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 107

    (70) B -> NOT_EQUAL . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 140
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 108

    (71) B -> empty .

    COMMA           reduce using rule 71 (B -> empty .)
    SEMICOLON       reduce using rule 71 (B -> empty .)
    DIVIDE          reduce using rule 71 (B -> empty .)
    MULTIPLY        reduce using rule 71 (B -> empty .)
    PLUS            reduce using rule 71 (B -> empty .)
    MINUS           reduce using rule 71 (B -> empty .)
    LPAREN          reduce using rule 71 (B -> empty .)
    C_INT           reduce using rule 71 (B -> empty .)
    C_FLOAT         reduce using rule 71 (B -> empty .)
    C_CHAR          reduce using rule 71 (B -> empty .)
    NAME            reduce using rule 71 (B -> empty .)
    FUNC            reduce using rule 71 (B -> empty .)
    MAIN            reduce using rule 71 (B -> empty .)
    LBRACKET        reduce using rule 71 (B -> empty .)
    RPAREN          reduce using rule 71 (B -> empty .)
    RSBRACKET       reduce using rule 71 (B -> empty .)
    GREATER_OR_EQUAL reduce using rule 71 (B -> empty .)
    LESS_OR_EQUAL   reduce using rule 71 (B -> empty .)
    GREATER_THAN    reduce using rule 71 (B -> empty .)
    LESS_THAN       reduce using rule 71 (B -> empty .)
    IS_EQUAL        reduce using rule 71 (B -> empty .)
    NOT_EQUAL       reduce using rule 71 (B -> empty .)
    AND             reduce using rule 71 (B -> empty .)
    OR              reduce using rule 71 (B -> empty .)
    EQUALS          reduce using rule 71 (B -> empty .)
    RBRACKET        reduce using rule 71 (B -> empty .)


state 109

    (79) F2 -> DIVIDE FACTOR . F2
    (79) F2 -> . DIVIDE FACTOR F2
    (80) F2 -> . MULTIPLY FACTOR F2
    (81) F2 -> . empty
    (88) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 66
    MULTIPLY        shift and go to state 67
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LPAREN          reduce using rule 88 (empty -> .)
    C_INT           reduce using rule 88 (empty -> .)
    C_FLOAT         reduce using rule 88 (empty -> .)
    C_CHAR          reduce using rule 88 (empty -> .)
    NAME            reduce using rule 88 (empty -> .)
    FUNC            reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    RSBRACKET       reduce using rule 88 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 88 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 88 (empty -> .)
    GREATER_THAN    reduce using rule 88 (empty -> .)
    LESS_THAN       reduce using rule 88 (empty -> .)
    IS_EQUAL        reduce using rule 88 (empty -> .)
    NOT_EQUAL       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    EQUALS          reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)

  ! DIVIDE          [ reduce using rule 88 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 88 (empty -> .) ]

    F2                             shift and go to state 141
    empty                          shift and go to state 68

state 110

    (80) F2 -> MULTIPLY FACTOR . F2
    (79) F2 -> . DIVIDE FACTOR F2
    (80) F2 -> . MULTIPLY FACTOR F2
    (81) F2 -> . empty
    (88) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 66
    MULTIPLY        shift and go to state 67
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LPAREN          reduce using rule 88 (empty -> .)
    C_INT           reduce using rule 88 (empty -> .)
    C_FLOAT         reduce using rule 88 (empty -> .)
    C_CHAR          reduce using rule 88 (empty -> .)
    NAME            reduce using rule 88 (empty -> .)
    FUNC            reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    RSBRACKET       reduce using rule 88 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 88 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 88 (empty -> .)
    GREATER_THAN    reduce using rule 88 (empty -> .)
    LESS_THAN       reduce using rule 88 (empty -> .)
    IS_EQUAL        reduce using rule 88 (empty -> .)
    NOT_EQUAL       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    EQUALS          reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)

  ! DIVIDE          [ reduce using rule 88 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 88 (empty -> .) ]

    F2                             shift and go to state 142
    empty                          shift and go to state 68

state 111

    (82) FACTOR -> LPAREN H_EXP RPAREN .

    COMMA           reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    SEMICOLON       reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    DIVIDE          reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    MULTIPLY        reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    PLUS            reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    MINUS           reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    LPAREN          reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_INT           reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_FLOAT         reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_CHAR          reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    NAME            reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    FUNC            reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    MAIN            reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    LBRACKET        reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    RPAREN          reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    RSBRACKET       reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    GREATER_OR_EQUAL reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    LESS_OR_EQUAL   reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    GREATER_THAN    reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    LESS_THAN       reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    IS_EQUAL        reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    NOT_EQUAL       reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    AND             reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    OR              reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    EQUALS          reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)
    RBRACKET        reduce using rule 82 (FACTOR -> LPAREN H_EXP RPAREN .)


state 112

    (17) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 143


state 113

    (18) E -> E1 .

    RBRACKET        reduce using rule 18 (E -> E1 .)


state 114

    (19) E -> empty .

    RBRACKET        reduce using rule 19 (E -> empty .)


state 115

    (43) E1 -> EXP .
    (44) E1 -> EXP . COMMA E1

    RBRACKET        reduce using rule 43 (E1 -> EXP .)
    RPAREN          reduce using rule 43 (E1 -> EXP .)
    COMMA           shift and go to state 123


state 116

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS . agregarVariables RPAREN V4 CUERPO
    (92) agregarVariables -> .

    RPAREN          reduce using rule 92 (agregarVariables -> .)

    agregarVariables               shift and go to state 144

state 117

    (13) PARAMS -> TIPO . NAME agregarVarLista P1

    NAME            shift and go to state 145


state 118

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables . V3
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (48) V3 -> . VARIABLE COMMA V3
    (49) V3 -> . VARIABLE
    (96) borrarListaVar -> .
    (88) empty -> .
    (30) VARIABLE -> . NAME E2

    INT             reduce using rule 96 (borrarListaVar -> .)
    FLOAT           reduce using rule 96 (borrarListaVar -> .)
    CHAR            reduce using rule 96 (borrarListaVar -> .)
    FUNC            reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 146
    V3                             shift and go to state 147
    borrarListaVar                 shift and go to state 148
    empty                          shift and go to state 149

state 119

    (6) V2 -> COMMA VARIABLE agregarVarLista . V2
    (6) V2 -> . COMMA VARIABLE agregarVarLista V2
    (7) V2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 88 (empty -> .)

    V2                             shift and go to state 150
    empty                          shift and go to state 53

state 120

    (42) LLAMADA -> NAME LPAREN . E1 RPAREN SEMICOLON
    (45) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (82) FACTOR -> LPAREN . H_EXP RPAREN
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (58) H_EXP -> . T
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (74) EXP -> . TERMINO T
    (59) T -> . T_EXP
    (60) T -> . T_EXP OR T
    (75) T -> . PLUS TERMINO T
    (76) T -> . MINUS TERMINO T
    (77) T -> . empty
    (41) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (56) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (78) TERMINO -> . FACTOR F2
    (61) T_EXP -> . G
    (88) empty -> .
    (30) VARIABLE -> . NAME E2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (62) G -> . G_EXP
    (63) G -> . G_EXP AND G
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN
    (64) G_EXP -> . EXP B

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    NAME            shift and go to state 76
    RETURN          shift and go to state 89
    READ            shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    FROM            shift and go to state 94
    RPAREN          reduce using rule 88 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    E1                             shift and go to state 151
    H_EXP                          shift and go to state 69
    ESTATUTO                       shift and go to state 78
    EXP                            shift and go to state 79
    T                              shift and go to state 70
    ASIGNACION                     shift and go to state 80
    LLAMADA                        shift and go to state 81
    RETORNO                        shift and go to state 82
    LECTURA                        shift and go to state 83
    ESCRITURA                      shift and go to state 84
    CONDICION                      shift and go to state 85
    CICLO_W                        shift and go to state 86
    CICLO_F                        shift and go to state 87
    TERMINO                        shift and go to state 41
    T_EXP                          shift and go to state 58
    empty                          shift and go to state 61
    VARIABLE                       shift and go to state 88
    FACTOR                         shift and go to state 42
    G                              shift and go to state 62
    LLAMADAF                       shift and go to state 48
    G_EXP                          shift and go to state 63

state 121

    (45) LLAMADAF -> NAME LPAREN E1 RPAREN .

    COMMA           reduce using rule 45 (LLAMADAF -> NAME LPAREN E1 RPAREN .)
