Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (75) EXP -> TERMINO popSumaResta . T
    (76) T -> . PLUS meterOperador EXP
    (77) T -> . MINUS meterOperador EXP
    (78) T -> . empty
    (89) empty -> .

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    COMMA           reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 89 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 89 (empty -> .)
    GREATER_THAN    reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    IS_EQUAL        reduce using rule 89 (empty -> .)
    NOT_EQUAL       reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RSBRACKET       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    T                              shift and go to state 112
    empty                          shift and go to state 115

state 91

    (44) ASIGNACION -> VARIABLE EQUALS . meterOperador EXP popIgual SEMICOLON
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 116

state 92

    (45) LLAMADA -> NAME LPAREN . E1 RPAREN SEMICOLON
    (48) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (46) E1 -> . EXP
    (47) E1 -> . EXP COMMA E1
    (36) ESTATUTO -> . ASIGNACION
    (37) ESTATUTO -> . LLAMADA
    (38) ESTATUTO -> . RETORNO
    (39) ESTATUTO -> . LECTURA
    (40) ESTATUTO -> . ESCRITURA
    (41) ESTATUTO -> . CONDICION
    (42) ESTATUTO -> . CICLO_W
    (43) ESTATUTO -> . CICLO_F
    (75) EXP -> . TERMINO popSumaResta T
    (44) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (45) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (49) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (50) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (53) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (56) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (59) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (60) CICLO_F -> . FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (79) TERMINO -> . FACTOR popMultDiv F2
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    NAME            shift and go to state 68
    RETURN          shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75
    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79

    E1                             shift and go to state 117
    ESTATUTO                       shift and go to state 56
    EXP                            shift and go to state 57
    ASIGNACION                     shift and go to state 58
    LLAMADA                        shift and go to state 59
    RETORNO                        shift and go to state 60
    LECTURA                        shift and go to state 61
    ESCRITURA                      shift and go to state 62
    CONDICION                      shift and go to state 63
    CICLO_W                        shift and go to state 64
    CICLO_F                        shift and go to state 65
    TERMINO                        shift and go to state 66
    VARIABLE                       shift and go to state 67
    FACTOR                         shift and go to state 76
    LLAMADAF                       shift and go to state 80

state 93

    (83) FACTOR -> LPAREN meterFondoFalso . H_EXP RPAREN quitarFondoFalso
    (61) H_EXP -> . T_EXP
    (62) H_EXP -> . T_EXP OR H_EXP
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND T_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    H_EXP                          shift and go to state 118
    T_EXP                          shift and go to state 119
    G_EXP                          shift and go to state 120
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 94

    (49) RETORNO -> RETURN LPAREN . EXP popReturn RPAREN SEMICOLON
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    EXP                            shift and go to state 124
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 95

    (50) LECTURA -> READ LPAREN . V3 RPAREN SEMICOLON
    (8) V3 -> . V1
    (9) V3 -> . empty
    (51) V3 -> . VARIABLE popRead COMMA V3
    (52) V3 -> . VARIABLE popRead
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (89) empty -> .
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    RPAREN          reduce using rule 89 (empty -> .)
    NAME            shift and go to state 50
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    V3                             shift and go to state 125
    V1                             shift and go to state 47
    empty                          shift and go to state 48
    VARIABLE                       shift and go to state 49
    TIPO                           shift and go to state 23

state 96

    (53) ESCRITURA -> PRINT LPAREN . E3 RPAREN SEMICOLON
    (54) E3 -> . S_EXP popPrint
    (55) E3 -> . S_EXP popPrint COMMA E3
    (73) S_EXP -> . C_STRING agregarConstString
    (74) S_EXP -> . EXP
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    C_STRING        shift and go to state 128
    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    E3                             shift and go to state 126
    S_EXP                          shift and go to state 127
    EXP                            shift and go to state 129
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 97

    (56) CONDICION -> IF LPAREN . H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (61) H_EXP -> . T_EXP
    (62) H_EXP -> . T_EXP OR H_EXP
    (63) T_EXP -> . G_EXP
    (64) T_EXP -> . G_EXP AND T_EXP
    (65) G_EXP -> . EXP B popBool
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    H_EXP                          shift and go to state 130
    T_EXP                          shift and go to state 119
    G_EXP                          shift and go to state 120
    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    VARIABLE                       shift and go to state 122
    LLAMADAF                       shift and go to state 80

state 98

    (59) CICLO_W -> WHILE agregarWhile . LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile

    LPAREN          shift and go to state 131


state 99

    (60) CICLO_F -> FROM agregarWhile . VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (30) VARIABLE -> . NAME agregarPilaOp E2

    NAME            shift and go to state 50

    VARIABLE                       shift and go to state 132

state 100

    (79) TERMINO -> FACTOR popMultDiv . F2
    (80) F2 -> . DIVIDE meterOperador TERMINO
    (81) F2 -> . MULTIPLY meterOperador TERMINO
    (82) F2 -> . empty
    (89) empty -> .

    DIVIDE          shift and go to state 134
    MULTIPLY        shift and go to state 135
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 89 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 89 (empty -> .)
    GREATER_THAN    reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    IS_EQUAL        reduce using rule 89 (empty -> .)
    NOT_EQUAL       reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RSBRACKET       reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    F2                             shift and go to state 133
    empty                          shift and go to state 136

state 101

    (84) FACTOR -> C_INT agregarConstInt .

    DIVIDE          reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    MULTIPLY        reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    PLUS            reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    MINUS           reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    COMMA           reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    RBRACKET        reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    RPAREN          reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    LESS_THAN       reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    AND             reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    OR              reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    SEMICOLON       reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    RSBRACKET       reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    TO              reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)
    DO              reduce using rule 84 (FACTOR -> C_INT agregarConstInt .)


state 102

    (85) FACTOR -> C_FLOAT agregarConstFloat .

    DIVIDE          reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    MULTIPLY        reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    PLUS            reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    MINUS           reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    COMMA           reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    RBRACKET        reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    RPAREN          reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_THAN       reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    AND             reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    OR              reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    SEMICOLON       reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    RSBRACKET       reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    TO              reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)
    DO              reduce using rule 85 (FACTOR -> C_FLOAT agregarConstFloat .)


state 103

    (86) FACTOR -> C_CHAR agregarConstChar .

    DIVIDE          reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    MULTIPLY        reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    PLUS            reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    MINUS           reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    COMMA           reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    RBRACKET        reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    RPAREN          reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_OR_EQUAL reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_OR_EQUAL   reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_THAN    reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_THAN       reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    IS_EQUAL        reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    NOT_EQUAL       reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    AND             reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    OR              reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    SEMICOLON       reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    RSBRACKET       reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    TO              reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)
    DO              reduce using rule 86 (FACTOR -> C_CHAR agregarConstChar .)


state 104

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS . agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (91) agregarParamTable -> .

    RPAREN          reduce using rule 91 (agregarParamTable -> .)

    agregarParamTable              shift and go to state 137

state 105

    (13) PARAMS -> TIPO . NAME agregarVarLista P1

    NAME            shift and go to state 138


state 106

    (51) V3 -> VARIABLE popRead COMMA . V3
    (8) V3 -> . V1
    (9) V3 -> . empty
    (51) V3 -> . VARIABLE popRead COMMA V3
    (52) V3 -> . VARIABLE popRead
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (89) empty -> .
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    FUNC            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    LBRACKET        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    NAME            shift and go to state 50
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    VARIABLE                       shift and go to state 49
    V3                             shift and go to state 139
    V1                             shift and go to state 47
    empty                          shift and go to state 48
    TIPO                           shift and go to state 23

state 107

    (30) VARIABLE -> NAME agregarPilaOp E2 .

    COMMA           reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    FUNC            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MAIN            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LBRACKET        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    RPAREN          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    EQUALS          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    DIVIDE          reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MULTIPLY        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    PLUS            reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    MINUS           reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    RBRACKET        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    GREATER_OR_EQUAL reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LESS_OR_EQUAL   reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    GREATER_THAN    reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    LESS_THAN       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    IS_EQUAL        reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    NOT_EQUAL       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    AND             reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    OR              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    SEMICOLON       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    RSBRACKET       reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    TO              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)
    DO              reduce using rule 30 (VARIABLE -> NAME agregarPilaOp E2 .)


state 108

    (31) E2 -> LSBRACKET . guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
    (92) guardarArreglo -> .

    LPAREN          reduce using rule 92 (guardarArreglo -> .)
    C_INT           reduce using rule 92 (guardarArreglo -> .)
    C_FLOAT         reduce using rule 92 (guardarArreglo -> .)
    C_CHAR          reduce using rule 92 (guardarArreglo -> .)
    NAME            reduce using rule 92 (guardarArreglo -> .)

    guardarArreglo                 shift and go to state 140

state 109

    (32) E2 -> empty .

    COMMA           reduce using rule 32 (E2 -> empty .)
    FUNC            reduce using rule 32 (E2 -> empty .)
    MAIN            reduce using rule 32 (E2 -> empty .)
    LBRACKET        reduce using rule 32 (E2 -> empty .)
    RPAREN          reduce using rule 32 (E2 -> empty .)
    EQUALS          reduce using rule 32 (E2 -> empty .)
    DIVIDE          reduce using rule 32 (E2 -> empty .)
    MULTIPLY        reduce using rule 32 (E2 -> empty .)
    PLUS            reduce using rule 32 (E2 -> empty .)
    MINUS           reduce using rule 32 (E2 -> empty .)
    RBRACKET        reduce using rule 32 (E2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 32 (E2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 32 (E2 -> empty .)
    GREATER_THAN    reduce using rule 32 (E2 -> empty .)
    LESS_THAN       reduce using rule 32 (E2 -> empty .)
    IS_EQUAL        reduce using rule 32 (E2 -> empty .)
    NOT_EQUAL       reduce using rule 32 (E2 -> empty .)
    AND             reduce using rule 32 (E2 -> empty .)
    OR              reduce using rule 32 (E2 -> empty .)
    SEMICOLON       reduce using rule 32 (E2 -> empty .)
    RSBRACKET       reduce using rule 32 (E2 -> empty .)
    TO              reduce using rule 32 (E2 -> empty .)
    DO              reduce using rule 32 (E2 -> empty .)


state 110

    (34) E2Der -> LSBRACKET C_INT . declararArray RSBRACKET
    (94) declararArray -> .

    RSBRACKET       reduce using rule 94 (declararArray -> .)

    declararArray                  shift and go to state 141

state 111

    (47) E1 -> EXP COMMA E1 .

    RBRACKET        reduce using rule 47 (E1 -> EXP COMMA E1 .)
    RPAREN          reduce using rule 47 (E1 -> EXP COMMA E1 .)


state 112

    (75) EXP -> TERMINO popSumaResta T .

    COMMA           reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    RBRACKET        reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    RPAREN          reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    GREATER_OR_EQUAL reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    LESS_OR_EQUAL   reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    GREATER_THAN    reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    LESS_THAN       reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    IS_EQUAL        reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    NOT_EQUAL       reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    AND             reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    OR              reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    SEMICOLON       reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    RSBRACKET       reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    TO              reduce using rule 75 (EXP -> TERMINO popSumaResta T .)
    DO              reduce using rule 75 (EXP -> TERMINO popSumaResta T .)


state 113

    (76) T -> PLUS . meterOperador EXP
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 142

state 114

    (77) T -> MINUS . meterOperador EXP
    (125) meterOperador -> .

    LPAREN          reduce using rule 125 (meterOperador -> .)
    C_INT           reduce using rule 125 (meterOperador -> .)
    C_FLOAT         reduce using rule 125 (meterOperador -> .)
    C_CHAR          reduce using rule 125 (meterOperador -> .)
    NAME            reduce using rule 125 (meterOperador -> .)

    meterOperador                  shift and go to state 143

state 115

    (78) T -> empty .

    COMMA           reduce using rule 78 (T -> empty .)
    RBRACKET        reduce using rule 78 (T -> empty .)
    RPAREN          reduce using rule 78 (T -> empty .)
    GREATER_OR_EQUAL reduce using rule 78 (T -> empty .)
    LESS_OR_EQUAL   reduce using rule 78 (T -> empty .)
    GREATER_THAN    reduce using rule 78 (T -> empty .)
    LESS_THAN       reduce using rule 78 (T -> empty .)
    IS_EQUAL        reduce using rule 78 (T -> empty .)
    NOT_EQUAL       reduce using rule 78 (T -> empty .)
    AND             reduce using rule 78 (T -> empty .)
    OR              reduce using rule 78 (T -> empty .)
    SEMICOLON       reduce using rule 78 (T -> empty .)
    RSBRACKET       reduce using rule 78 (T -> empty .)
    TO              reduce using rule 78 (T -> empty .)
    DO              reduce using rule 78 (T -> empty .)


state 116

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador . EXP popIgual SEMICOLON
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    VARIABLE                       shift and go to state 122
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    LLAMADAF                       shift and go to state 80

state 117

    (45) LLAMADA -> NAME LPAREN E1 . RPAREN SEMICOLON
    (48) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 145


state 118

    (83) FACTOR -> LPAREN meterFondoFalso H_EXP . RPAREN quitarFondoFalso

    RPAREN          shift and go to state 146


state 119

    (61) H_EXP -> T_EXP .
    (62) H_EXP -> T_EXP . OR H_EXP

    RPAREN          reduce using rule 61 (H_EXP -> T_EXP .)
    OR              shift and go to state 147


state 120

    (63) T_EXP -> G_EXP .
    (64) T_EXP -> G_EXP . AND T_EXP

    OR              reduce using rule 63 (T_EXP -> G_EXP .)
    RPAREN          reduce using rule 63 (T_EXP -> G_EXP .)
    AND             shift and go to state 148


state 121

    (65) G_EXP -> EXP . B popBool
    (66) B -> . GREATER_OR_EQUAL meterOperador G_EXP
    (67) B -> . LESS_OR_EQUAL meterOperador G_EXP
    (68) B -> . GREATER_THAN meterOperador G_EXP
    (69) B -> . LESS_THAN meterOperador G_EXP
    (70) B -> . IS_EQUAL meterOperador G_EXP
    (71) B -> . NOT_EQUAL meterOperador G_EXP
    (72) B -> . empty
    (89) empty -> .

    GREATER_OR_EQUAL shift and go to state 150
    LESS_OR_EQUAL   shift and go to state 151
    GREATER_THAN    shift and go to state 152
    LESS_THAN       shift and go to state 153
    IS_EQUAL        shift and go to state 154
    NOT_EQUAL       shift and go to state 155
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)

    B                              shift and go to state 149
    empty                          shift and go to state 156

state 122

    (87) FACTOR -> VARIABLE .

    DIVIDE          reduce using rule 87 (FACTOR -> VARIABLE .)
    MULTIPLY        reduce using rule 87 (FACTOR -> VARIABLE .)
    PLUS            reduce using rule 87 (FACTOR -> VARIABLE .)
    MINUS           reduce using rule 87 (FACTOR -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 87 (FACTOR -> VARIABLE .)
