Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 86 (empty -> .)
    NAME            shift and go to state 72
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    PRINT           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    E                              shift and go to state 103
    E1                             shift and go to state 104
    empty                          shift and go to state 105
    ESTATUTO                       shift and go to state 74
    EXP                            shift and go to state 75
    ASIGNACION                     shift and go to state 76
    LLAMADA                        shift and go to state 77
    RETORNO                        shift and go to state 78
    LECTURA                        shift and go to state 79
    ESCRITURA                      shift and go to state 80
    CONDICION                      shift and go to state 81
    CICLO_W                        shift and go to state 82
    CICLO_F                        shift and go to state 83
    TERMINO                        shift and go to state 41
    VARIABLE                       shift and go to state 84
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 69

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar . PARAMS agregarVariables RPAREN V4 CUERPO
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    PARAMS                         shift and go to state 106
    TIPO                           shift and go to state 107

state 70

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON . agregarVariables V3
    (107) agregarVariables -> .

    NAME            reduce using rule 107 (agregarVariables -> .)
    INT             reduce using rule 107 (agregarVariables -> .)
    FLOAT           reduce using rule 107 (agregarVariables -> .)
    CHAR            reduce using rule 107 (agregarVariables -> .)
    FUNC            reduce using rule 107 (agregarVariables -> .)
    MAIN            reduce using rule 107 (agregarVariables -> .)
    LBRACKET        reduce using rule 107 (agregarVariables -> .)
    RPAREN          reduce using rule 107 (agregarVariables -> .)

    agregarVariables               shift and go to state 108

state 71

    (6) V2 -> COMMA VARIABLE . agregarVarLista V2
    (110) agregarVarLista -> .

    COMMA           reduce using rule 110 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 110 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 109

state 72

    (42) LLAMADA -> NAME . LPAREN E1 RPAREN SEMICOLON
    (30) VARIABLE -> NAME . E2
    (45) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (51) E2 -> . S_EXP
    (52) E2 -> . S_EXP COMMA E2
    (86) empty -> .
    (70) S_EXP -> . C_STRING
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 110
    LSBRACKET       shift and go to state 36
    EQUALS          reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    C_STRING        shift and go to state 40
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    E2                             shift and go to state 35
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 73

    (45) LLAMADAF -> NAME LPAREN E1 . RPAREN

    RPAREN          shift and go to state 111


state 74

    (20) E1 -> ESTATUTO .
    (21) E1 -> ESTATUTO . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (43) E1 -> . EXP
    (44) E1 -> . EXP COMMA E1
    (33) ESTATUTO -> . ASIGNACION
    (34) ESTATUTO -> . LLAMADA
    (35) ESTATUTO -> . RETORNO
    (36) ESTATUTO -> . LECTURA
    (37) ESTATUTO -> . ESCRITURA
    (38) ESTATUTO -> . CONDICION
    (39) ESTATUTO -> . CICLO_W
    (40) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T popSumaResta
    (41) ASIGNACION -> . VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (42) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (46) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (47) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (50) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (53) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (56) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (57) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (30) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RPAREN          reduce using rule 20 (E1 -> ESTATUTO .)
    RBRACKET        reduce using rule 20 (E1 -> ESTATUTO .)
    NAME            shift and go to state 72
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    PRINT           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46

    ESTATUTO                       shift and go to state 74
    E1                             shift and go to state 112
    EXP                            shift and go to state 75
    ASIGNACION                     shift and go to state 76
    LLAMADA                        shift and go to state 77
    RETORNO                        shift and go to state 78
    LECTURA                        shift and go to state 79
    ESCRITURA                      shift and go to state 80
    CONDICION                      shift and go to state 81
    CICLO_W                        shift and go to state 82
    CICLO_F                        shift and go to state 83
    TERMINO                        shift and go to state 41
    VARIABLE                       shift and go to state 84
    FACTOR                         shift and go to state 42
    LLAMADAF                       shift and go to state 48

state 75

    (43) E1 -> EXP .
    (44) E1 -> EXP . COMMA E1

    RPAREN          reduce using rule 43 (E1 -> EXP .)
    RBRACKET        reduce using rule 43 (E1 -> EXP .)
    COMMA           shift and go to state 113


state 76

    (33) ESTATUTO -> ASIGNACION .

    NAME            reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    FROM            reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    LPAREN          reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    C_INT           reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    C_FLOAT         reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    C_CHAR          reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    RPAREN          reduce using rule 33 (ESTATUTO -> ASIGNACION .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> ASIGNACION .)


state 77

    (34) ESTATUTO -> LLAMADA .

    NAME            reduce using rule 34 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 34 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 34 (ESTATUTO -> LLAMADA .)
    PRINT           reduce using rule 34 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 34 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 34 (ESTATUTO -> LLAMADA .)
    FROM            reduce using rule 34 (ESTATUTO -> LLAMADA .)
    LPAREN          reduce using rule 34 (ESTATUTO -> LLAMADA .)
    C_INT           reduce using rule 34 (ESTATUTO -> LLAMADA .)
    C_FLOAT         reduce using rule 34 (ESTATUTO -> LLAMADA .)
    C_CHAR          reduce using rule 34 (ESTATUTO -> LLAMADA .)
    RPAREN          reduce using rule 34 (ESTATUTO -> LLAMADA .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> LLAMADA .)


state 78

    (35) ESTATUTO -> RETORNO .

    NAME            reduce using rule 35 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 35 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 35 (ESTATUTO -> RETORNO .)
    PRINT           reduce using rule 35 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 35 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 35 (ESTATUTO -> RETORNO .)
    FROM            reduce using rule 35 (ESTATUTO -> RETORNO .)
    LPAREN          reduce using rule 35 (ESTATUTO -> RETORNO .)
    C_INT           reduce using rule 35 (ESTATUTO -> RETORNO .)
    C_FLOAT         reduce using rule 35 (ESTATUTO -> RETORNO .)
    C_CHAR          reduce using rule 35 (ESTATUTO -> RETORNO .)
    RPAREN          reduce using rule 35 (ESTATUTO -> RETORNO .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> RETORNO .)


state 79

    (36) ESTATUTO -> LECTURA .

    NAME            reduce using rule 36 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 36 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 36 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 36 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 36 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 36 (ESTATUTO -> LECTURA .)
    FROM            reduce using rule 36 (ESTATUTO -> LECTURA .)
    LPAREN          reduce using rule 36 (ESTATUTO -> LECTURA .)
    C_INT           reduce using rule 36 (ESTATUTO -> LECTURA .)
    C_FLOAT         reduce using rule 36 (ESTATUTO -> LECTURA .)
    C_CHAR          reduce using rule 36 (ESTATUTO -> LECTURA .)
    RPAREN          reduce using rule 36 (ESTATUTO -> LECTURA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> LECTURA .)


state 80

    (37) ESTATUTO -> ESCRITURA .

    NAME            reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    FROM            reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    LPAREN          reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    C_INT           reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    C_FLOAT         reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    C_CHAR          reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    RPAREN          reduce using rule 37 (ESTATUTO -> ESCRITURA .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> ESCRITURA .)


state 81

    (38) ESTATUTO -> CONDICION .

    NAME            reduce using rule 38 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 38 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 38 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 38 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 38 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 38 (ESTATUTO -> CONDICION .)
    FROM            reduce using rule 38 (ESTATUTO -> CONDICION .)
    LPAREN          reduce using rule 38 (ESTATUTO -> CONDICION .)
    C_INT           reduce using rule 38 (ESTATUTO -> CONDICION .)
    C_FLOAT         reduce using rule 38 (ESTATUTO -> CONDICION .)
    C_CHAR          reduce using rule 38 (ESTATUTO -> CONDICION .)
    RPAREN          reduce using rule 38 (ESTATUTO -> CONDICION .)
    RBRACKET        reduce using rule 38 (ESTATUTO -> CONDICION .)


state 82

    (39) ESTATUTO -> CICLO_W .

    NAME            reduce using rule 39 (ESTATUTO -> CICLO_W .)
    RETURN          reduce using rule 39 (ESTATUTO -> CICLO_W .)
    READ            reduce using rule 39 (ESTATUTO -> CICLO_W .)
    PRINT           reduce using rule 39 (ESTATUTO -> CICLO_W .)
    IF              reduce using rule 39 (ESTATUTO -> CICLO_W .)
    WHILE           reduce using rule 39 (ESTATUTO -> CICLO_W .)
    FROM            reduce using rule 39 (ESTATUTO -> CICLO_W .)
    LPAREN          reduce using rule 39 (ESTATUTO -> CICLO_W .)
    C_INT           reduce using rule 39 (ESTATUTO -> CICLO_W .)
    C_FLOAT         reduce using rule 39 (ESTATUTO -> CICLO_W .)
    C_CHAR          reduce using rule 39 (ESTATUTO -> CICLO_W .)
    RPAREN          reduce using rule 39 (ESTATUTO -> CICLO_W .)
    RBRACKET        reduce using rule 39 (ESTATUTO -> CICLO_W .)


state 83

    (40) ESTATUTO -> CICLO_F .

    NAME            reduce using rule 40 (ESTATUTO -> CICLO_F .)
    RETURN          reduce using rule 40 (ESTATUTO -> CICLO_F .)
    READ            reduce using rule 40 (ESTATUTO -> CICLO_F .)
    PRINT           reduce using rule 40 (ESTATUTO -> CICLO_F .)
    IF              reduce using rule 40 (ESTATUTO -> CICLO_F .)
    WHILE           reduce using rule 40 (ESTATUTO -> CICLO_F .)
    FROM            reduce using rule 40 (ESTATUTO -> CICLO_F .)
    LPAREN          reduce using rule 40 (ESTATUTO -> CICLO_F .)
    C_INT           reduce using rule 40 (ESTATUTO -> CICLO_F .)
    C_FLOAT         reduce using rule 40 (ESTATUTO -> CICLO_F .)
    C_CHAR          reduce using rule 40 (ESTATUTO -> CICLO_F .)
    RPAREN          reduce using rule 40 (ESTATUTO -> CICLO_F .)
    RBRACKET        reduce using rule 40 (ESTATUTO -> CICLO_F .)


state 84

    (41) ASIGNACION -> VARIABLE . agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
    (84) FACTOR -> VARIABLE . agregarPilaOp
    (94) agregarPilaOp -> .

    EQUALS          reduce using rule 94 (agregarPilaOp -> .)
    DIVIDE          reduce using rule 94 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 94 (agregarPilaOp -> .)
    PLUS            reduce using rule 94 (agregarPilaOp -> .)
    MINUS           reduce using rule 94 (agregarPilaOp -> .)
    COMMA           reduce using rule 94 (agregarPilaOp -> .)
    RPAREN          reduce using rule 94 (agregarPilaOp -> .)
    RBRACKET        reduce using rule 94 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 114

state 85

    (46) RETORNO -> RETURN . LPAREN EXP RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 86

    (47) LECTURA -> READ . LPAREN V3 RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 87

    (50) ESCRITURA -> PRINT . LPAREN E2 RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 88

    (53) CONDICION -> IF . LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    LPAREN          shift and go to state 118


state 89

    (56) CICLO_W -> WHILE . agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (89) agregarWhile -> .

    LPAREN          reduce using rule 89 (agregarWhile -> .)

    agregarWhile                   shift and go to state 119

state 90

    (57) CICLO_F -> FROM . NAME EQUALS C_INT TO C_INT DO CUERPO

    NAME            shift and go to state 120


state 91

    (31) E2 -> LSBRACKET EXP RSBRACKET .

    COMMA           reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    SEMICOLON       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    DIVIDE          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MULTIPLY        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    PLUS            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MINUS           reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    FUNC            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    MAIN            reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LBRACKET        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RPAREN          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RSBRACKET       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    EQUALS          reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    RBRACKET        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    GREATER_OR_EQUAL reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LESS_OR_EQUAL   reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    GREATER_THAN    reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    LESS_THAN       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    IS_EQUAL        reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    NOT_EQUAL       reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    AND             reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)
    OR              reduce using rule 31 (E2 -> LSBRACKET EXP RSBRACKET .)


state 92

    (52) E2 -> S_EXP COMMA E2 .

    COMMA           reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    SEMICOLON       reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    DIVIDE          reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    MULTIPLY        reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    PLUS            reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    MINUS           reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    FUNC            reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    MAIN            reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    LBRACKET        reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    RPAREN          reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    RSBRACKET       reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    EQUALS          reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    RBRACKET        reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    GREATER_OR_EQUAL reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    LESS_OR_EQUAL   reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    GREATER_THAN    reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    LESS_THAN       reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    IS_EQUAL        reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    NOT_EQUAL       reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    AND             reduce using rule 52 (E2 -> S_EXP COMMA E2 .)
    OR              reduce using rule 52 (E2 -> S_EXP COMMA E2 .)


state 93

    (72) EXP -> TERMINO T popSumaResta .

    COMMA           reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    SEMICOLON       reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    DIVIDE          reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    MULTIPLY        reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    PLUS            reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    MINUS           reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    FUNC            reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    MAIN            reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    LBRACKET        reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    RPAREN          reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    RSBRACKET       reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    EQUALS          reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    RBRACKET        reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    GREATER_OR_EQUAL reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    LESS_OR_EQUAL   reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    GREATER_THAN    reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    LESS_THAN       reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    IS_EQUAL        reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    NOT_EQUAL       reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    AND             reduce using rule 72 (EXP -> TERMINO T popSumaResta .)
    OR              reduce using rule 72 (EXP -> TERMINO T popSumaResta .)


state 94

    (73) T -> PLUS meterOperador . EXP
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 95

    (74) T -> MINUS meterOperador . EXP
    (72) EXP -> . TERMINO T popSumaResta
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 122
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 96

    (76) TERMINO -> FACTOR F2 popMultDiv .

    COMMA           reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    SEMICOLON       reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    DIVIDE          reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    MULTIPLY        reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    PLUS            reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    MINUS           reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    FUNC            reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    MAIN            reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    LBRACKET        reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    RPAREN          reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    RSBRACKET       reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    EQUALS          reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    RBRACKET        reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    GREATER_OR_EQUAL reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    LESS_OR_EQUAL   reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    GREATER_THAN    reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    LESS_THAN       reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    IS_EQUAL        reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    NOT_EQUAL       reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    AND             reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)
    OR              reduce using rule 76 (TERMINO -> FACTOR F2 popMultDiv .)


state 97

    (77) F2 -> DIVIDE meterOperador . TERMINO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    TERMINO                        shift and go to state 123
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 98

    (78) F2 -> MULTIPLY meterOperador . TERMINO
    (76) TERMINO -> . FACTOR F2 popMultDiv
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
