Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! PLUS            [ reduce using rule 87 (empty -> .) ]
  ! MINUS           [ reduce using rule 87 (empty -> .) ]
  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! C_INT           [ reduce using rule 87 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 87 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 87 (empty -> .) ]
  ! NAME            [ reduce using rule 87 (empty -> .) ]

    T_EXP                          shift and go to state 58
    T                              shift and go to state 132
    TERMINO                        shift and go to state 41
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 99

    (74) T -> PLUS TERMINO . T
    (58) T -> . T_EXP
    (59) T -> . T_EXP OR T
    (74) T -> . PLUS TERMINO T
    (75) T -> . MINUS TERMINO T
    (76) T -> . empty
    (60) T_EXP -> . G
    (87) empty -> .
    (61) G -> . G_EXP
    (62) G -> . G_EXP AND G
    (63) G_EXP -> . EXP B
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! PLUS            [ reduce using rule 87 (empty -> .) ]
  ! MINUS           [ reduce using rule 87 (empty -> .) ]
  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! C_INT           [ reduce using rule 87 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 87 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 87 (empty -> .) ]
  ! NAME            [ reduce using rule 87 (empty -> .) ]

    TERMINO                        shift and go to state 41
    T                              shift and go to state 133
    T_EXP                          shift and go to state 58
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 100

    (75) T -> MINUS TERMINO . T
    (58) T -> . T_EXP
    (59) T -> . T_EXP OR T
    (74) T -> . PLUS TERMINO T
    (75) T -> . MINUS TERMINO T
    (76) T -> . empty
    (60) T_EXP -> . G
    (87) empty -> .
    (61) G -> . G_EXP
    (62) G -> . G_EXP AND G
    (63) G_EXP -> . EXP B
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! PLUS            [ reduce using rule 87 (empty -> .) ]
  ! MINUS           [ reduce using rule 87 (empty -> .) ]
  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! C_INT           [ reduce using rule 87 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 87 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 87 (empty -> .) ]
  ! NAME            [ reduce using rule 87 (empty -> .) ]

    TERMINO                        shift and go to state 41
    T                              shift and go to state 134
    T_EXP                          shift and go to state 58
    empty                          shift and go to state 61
    G                              shift and go to state 62
    G_EXP                          shift and go to state 63
    EXP                            shift and go to state 64
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 101

    (62) G -> G_EXP AND . G
    (61) G -> . G_EXP
    (62) G -> . G_EXP AND G
    (63) G_EXP -> . EXP B
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    G_EXP                          shift and go to state 63
    G                              shift and go to state 135
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 102

    (63) G_EXP -> EXP B .

    COMMA           reduce using rule 63 (G_EXP -> EXP B .)
    SEMICOLON       reduce using rule 63 (G_EXP -> EXP B .)
    DIVIDE          reduce using rule 63 (G_EXP -> EXP B .)
    MULTIPLY        reduce using rule 63 (G_EXP -> EXP B .)
    PLUS            reduce using rule 63 (G_EXP -> EXP B .)
    MINUS           reduce using rule 63 (G_EXP -> EXP B .)
    LPAREN          reduce using rule 63 (G_EXP -> EXP B .)
    C_INT           reduce using rule 63 (G_EXP -> EXP B .)
    C_FLOAT         reduce using rule 63 (G_EXP -> EXP B .)
    C_CHAR          reduce using rule 63 (G_EXP -> EXP B .)
    NAME            reduce using rule 63 (G_EXP -> EXP B .)
    FUNC            reduce using rule 63 (G_EXP -> EXP B .)
    MAIN            reduce using rule 63 (G_EXP -> EXP B .)
    LBRACKET        reduce using rule 63 (G_EXP -> EXP B .)
    RPAREN          reduce using rule 63 (G_EXP -> EXP B .)
    RSBRACKET       reduce using rule 63 (G_EXP -> EXP B .)
    GREATER_OR_EQUAL reduce using rule 63 (G_EXP -> EXP B .)
    LESS_OR_EQUAL   reduce using rule 63 (G_EXP -> EXP B .)
    GREATER_THAN    reduce using rule 63 (G_EXP -> EXP B .)
    LESS_THAN       reduce using rule 63 (G_EXP -> EXP B .)
    IS_EQUAL        reduce using rule 63 (G_EXP -> EXP B .)
    NOT_EQUAL       reduce using rule 63 (G_EXP -> EXP B .)
    AND             reduce using rule 63 (G_EXP -> EXP B .)
    OR              reduce using rule 63 (G_EXP -> EXP B .)
    EQUALS          reduce using rule 63 (G_EXP -> EXP B .)
    RBRACKET        reduce using rule 63 (G_EXP -> EXP B .)


state 103

    (64) B -> GREATER_OR_EQUAL . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 136
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 104

    (65) B -> LESS_OR_EQUAL . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 137
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 105

    (66) B -> GREATER_THAN . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 138
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 106

    (67) B -> LESS_THAN . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 107

    (68) B -> IS_EQUAL . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 140
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 108

    (69) B -> NOT_EQUAL . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 141
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 109

    (70) B -> empty .

    COMMA           reduce using rule 70 (B -> empty .)
    SEMICOLON       reduce using rule 70 (B -> empty .)
    DIVIDE          reduce using rule 70 (B -> empty .)
    MULTIPLY        reduce using rule 70 (B -> empty .)
    PLUS            reduce using rule 70 (B -> empty .)
    MINUS           reduce using rule 70 (B -> empty .)
    LPAREN          reduce using rule 70 (B -> empty .)
    C_INT           reduce using rule 70 (B -> empty .)
    C_FLOAT         reduce using rule 70 (B -> empty .)
    C_CHAR          reduce using rule 70 (B -> empty .)
    NAME            reduce using rule 70 (B -> empty .)
    FUNC            reduce using rule 70 (B -> empty .)
    MAIN            reduce using rule 70 (B -> empty .)
    LBRACKET        reduce using rule 70 (B -> empty .)
    RPAREN          reduce using rule 70 (B -> empty .)
    RSBRACKET       reduce using rule 70 (B -> empty .)
    GREATER_OR_EQUAL reduce using rule 70 (B -> empty .)
    LESS_OR_EQUAL   reduce using rule 70 (B -> empty .)
    GREATER_THAN    reduce using rule 70 (B -> empty .)
    LESS_THAN       reduce using rule 70 (B -> empty .)
    IS_EQUAL        reduce using rule 70 (B -> empty .)
    NOT_EQUAL       reduce using rule 70 (B -> empty .)
    AND             reduce using rule 70 (B -> empty .)
    OR              reduce using rule 70 (B -> empty .)
    EQUALS          reduce using rule 70 (B -> empty .)
    RBRACKET        reduce using rule 70 (B -> empty .)


state 110

    (78) F2 -> DIVIDE FACTOR . F2
    (78) F2 -> . DIVIDE FACTOR F2
    (79) F2 -> . MULTIPLY FACTOR F2
    (80) F2 -> . empty
    (87) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 66
    MULTIPLY        shift and go to state 67
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    LPAREN          reduce using rule 87 (empty -> .)
    C_INT           reduce using rule 87 (empty -> .)
    C_FLOAT         reduce using rule 87 (empty -> .)
    C_CHAR          reduce using rule 87 (empty -> .)
    NAME            reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)

  ! DIVIDE          [ reduce using rule 87 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 87 (empty -> .) ]

    F2                             shift and go to state 142
    empty                          shift and go to state 68

state 111

    (79) F2 -> MULTIPLY FACTOR . F2
    (78) F2 -> . DIVIDE FACTOR F2
    (79) F2 -> . MULTIPLY FACTOR F2
    (80) F2 -> . empty
    (87) empty -> .

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    DIVIDE          shift and go to state 66
    MULTIPLY        shift and go to state 67
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    LPAREN          reduce using rule 87 (empty -> .)
    C_INT           reduce using rule 87 (empty -> .)
    C_FLOAT         reduce using rule 87 (empty -> .)
    C_CHAR          reduce using rule 87 (empty -> .)
    NAME            reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)

  ! DIVIDE          [ reduce using rule 87 (empty -> .) ]
  ! MULTIPLY        [ reduce using rule 87 (empty -> .) ]

    F2                             shift and go to state 143
    empty                          shift and go to state 68

state 112

    (81) FACTOR -> LPAREN H_EXP RPAREN .

    COMMA           reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    SEMICOLON       reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    DIVIDE          reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    MULTIPLY        reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    PLUS            reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    MINUS           reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    LPAREN          reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_INT           reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_FLOAT         reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    C_CHAR          reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    NAME            reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    FUNC            reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    MAIN            reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    LBRACKET        reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    RPAREN          reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    RSBRACKET       reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    GREATER_OR_EQUAL reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    LESS_OR_EQUAL   reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    GREATER_THAN    reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    LESS_THAN       reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    IS_EQUAL        reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    NOT_EQUAL       reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    AND             reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    OR              reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    EQUALS          reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)
    RBRACKET        reduce using rule 81 (FACTOR -> LPAREN H_EXP RPAREN .)


state 113

    (16) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 144


state 114

    (17) E -> E1 .

    RBRACKET        reduce using rule 17 (E -> E1 .)


state 115

    (18) E -> empty .

    RBRACKET        reduce using rule 18 (E -> empty .)


state 116

    (42) E1 -> EXP .
    (43) E1 -> EXP . COMMA E1

    RBRACKET        reduce using rule 42 (E1 -> EXP .)
    RPAREN          reduce using rule 42 (E1 -> EXP .)
    COMMA           shift and go to state 124


state 117

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN PARAMS RPAREN . V4 CUERPO
    (11) V4 -> . VARS
    (12) V4 -> . empty
    (4) VARS -> . borrarListaVar VAR V1
    (87) empty -> .
    (95) borrarListaVar -> .

    LBRACKET        reduce using rule 87 (empty -> .)
    VAR             reduce using rule 95 (borrarListaVar -> .)

    V4                             shift and go to state 145
    VARS                           shift and go to state 146
    empty                          shift and go to state 147
    borrarListaVar                 shift and go to state 7

state 118

    (13) PARAMS -> TIPO NAME . P1
    (14) P1 -> . COMMA PARAMS P1
    (15) P1 -> . empty
    (87) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 149
    RPAREN          reduce using rule 87 (empty -> .)

  ! COMMA           [ reduce using rule 87 (empty -> .) ]

    P1                             shift and go to state 148
    empty                          shift and go to state 150

state 119

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables . V3
    (8) V3 -> . borrarListaVar V1
    (9) V3 -> . empty
    (47) V3 -> . VARIABLE COMMA V3
    (48) V3 -> . VARIABLE
    (95) borrarListaVar -> .
    (87) empty -> .
    (29) VARIABLE -> . NAME E2

    INT             reduce using rule 95 (borrarListaVar -> .)
    FLOAT           reduce using rule 95 (borrarListaVar -> .)
    CHAR            reduce using rule 95 (borrarListaVar -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 151
    V3                             shift and go to state 152
    borrarListaVar                 shift and go to state 153
    empty                          shift and go to state 154

state 120

    (6) V2 -> COMMA VARIABLE agregarVarLista . V2
    (6) V2 -> . COMMA VARIABLE agregarVarLista V2
    (7) V2 -> . empty
    (87) empty -> .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 87 (empty -> .)

    V2                             shift and go to state 155
    empty                          shift and go to state 53

state 121

    (41) LLAMADA -> NAME LPAREN . E1 RPAREN SEMICOLON
    (44) LLAMADAF -> NAME LPAREN . E1 RPAREN
    (81) FACTOR -> LPAREN . H_EXP RPAREN
    (19) E1 -> . ESTATUTO
    (20) E1 -> . ESTATUTO E1
    (42) E1 -> . EXP
    (43) E1 -> . EXP COMMA E1
    (57) H_EXP -> . T
    (32) ESTATUTO -> . ASIGNACION
    (33) ESTATUTO -> . LLAMADA
    (34) ESTATUTO -> . RETORNO
    (35) ESTATUTO -> . LECTURA
    (36) ESTATUTO -> . ESCRITURA
    (37) ESTATUTO -> . CONDICION
    (38) ESTATUTO -> . CICLO_W
    (39) ESTATUTO -> . CICLO_F
    (73) EXP -> . TERMINO T
    (58) T -> . T_EXP
    (59) T -> . T_EXP OR T
    (74) T -> . PLUS TERMINO T
    (75) T -> . MINUS TERMINO T
    (76) T -> . empty
    (40) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (41) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (45) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (46) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (49) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (52) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (55) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (56) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (77) TERMINO -> . FACTOR F2
    (60) T_EXP -> . G
    (87) empty -> .
    (29) VARIABLE -> . NAME E2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (61) G -> . G_EXP
    (62) G -> . G_EXP AND G
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN
    (63) G_EXP -> . EXP B

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    NAME            shift and go to state 77
    RETURN          shift and go to state 90
    READ            shift and go to state 91
    PRINT           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FROM            shift and go to state 95
    RPAREN          reduce using rule 87 (empty -> .)
