Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    GREATER_OR_EQUAL reduce using rule 130 (popSumaResta -> .)
    LESS_OR_EQUAL   reduce using rule 130 (popSumaResta -> .)
    GREATER_THAN    reduce using rule 130 (popSumaResta -> .)
    LESS_THAN       reduce using rule 130 (popSumaResta -> .)
    IS_EQUAL        reduce using rule 130 (popSumaResta -> .)
    NOT_EQUAL       reduce using rule 130 (popSumaResta -> .)
    AND             reduce using rule 130 (popSumaResta -> .)
    OR              reduce using rule 130 (popSumaResta -> .)
    SEMICOLON       reduce using rule 130 (popSumaResta -> .)
    RSBRACKET       reduce using rule 130 (popSumaResta -> .)
    TO              reduce using rule 130 (popSumaResta -> .)
    DO              reduce using rule 130 (popSumaResta -> .)

    popSumaResta                   shift and go to state 133

state 107

    (80) TERMINO -> FACTOR . popMultDiv F2
    (129) popMultDiv -> .

    DIVIDE          reduce using rule 129 (popMultDiv -> .)
    MULTIPLY        reduce using rule 129 (popMultDiv -> .)
    PLUS            reduce using rule 129 (popMultDiv -> .)
    MINUS           reduce using rule 129 (popMultDiv -> .)
    RPAREN          reduce using rule 129 (popMultDiv -> .)
    COMMA           reduce using rule 129 (popMultDiv -> .)
    GREATER_OR_EQUAL reduce using rule 129 (popMultDiv -> .)
    LESS_OR_EQUAL   reduce using rule 129 (popMultDiv -> .)
    GREATER_THAN    reduce using rule 129 (popMultDiv -> .)
    LESS_THAN       reduce using rule 129 (popMultDiv -> .)
    IS_EQUAL        reduce using rule 129 (popMultDiv -> .)
    NOT_EQUAL       reduce using rule 129 (popMultDiv -> .)
    AND             reduce using rule 129 (popMultDiv -> .)
    OR              reduce using rule 129 (popMultDiv -> .)
    SEMICOLON       reduce using rule 129 (popMultDiv -> .)
    RSBRACKET       reduce using rule 129 (popMultDiv -> .)
    TO              reduce using rule 129 (popMultDiv -> .)
    DO              reduce using rule 129 (popMultDiv -> .)

    popMultDiv                     shift and go to state 134

state 108

    (85) FACTOR -> C_INT . agregarConstInt
    (108) agregarConstInt -> .

    DIVIDE          reduce using rule 108 (agregarConstInt -> .)
    MULTIPLY        reduce using rule 108 (agregarConstInt -> .)
    PLUS            reduce using rule 108 (agregarConstInt -> .)
    MINUS           reduce using rule 108 (agregarConstInt -> .)
    RPAREN          reduce using rule 108 (agregarConstInt -> .)
    COMMA           reduce using rule 108 (agregarConstInt -> .)
    GREATER_OR_EQUAL reduce using rule 108 (agregarConstInt -> .)
    LESS_OR_EQUAL   reduce using rule 108 (agregarConstInt -> .)
    GREATER_THAN    reduce using rule 108 (agregarConstInt -> .)
    LESS_THAN       reduce using rule 108 (agregarConstInt -> .)
    IS_EQUAL        reduce using rule 108 (agregarConstInt -> .)
    NOT_EQUAL       reduce using rule 108 (agregarConstInt -> .)
    AND             reduce using rule 108 (agregarConstInt -> .)
    OR              reduce using rule 108 (agregarConstInt -> .)
    SEMICOLON       reduce using rule 108 (agregarConstInt -> .)
    RSBRACKET       reduce using rule 108 (agregarConstInt -> .)
    TO              reduce using rule 108 (agregarConstInt -> .)
    DO              reduce using rule 108 (agregarConstInt -> .)

    agregarConstInt                shift and go to state 135

state 109

    (86) FACTOR -> C_FLOAT . agregarConstFloat
    (109) agregarConstFloat -> .

    DIVIDE          reduce using rule 109 (agregarConstFloat -> .)
    MULTIPLY        reduce using rule 109 (agregarConstFloat -> .)
    PLUS            reduce using rule 109 (agregarConstFloat -> .)
    MINUS           reduce using rule 109 (agregarConstFloat -> .)
    RPAREN          reduce using rule 109 (agregarConstFloat -> .)
    COMMA           reduce using rule 109 (agregarConstFloat -> .)
    GREATER_OR_EQUAL reduce using rule 109 (agregarConstFloat -> .)
    LESS_OR_EQUAL   reduce using rule 109 (agregarConstFloat -> .)
    GREATER_THAN    reduce using rule 109 (agregarConstFloat -> .)
    LESS_THAN       reduce using rule 109 (agregarConstFloat -> .)
    IS_EQUAL        reduce using rule 109 (agregarConstFloat -> .)
    NOT_EQUAL       reduce using rule 109 (agregarConstFloat -> .)
    AND             reduce using rule 109 (agregarConstFloat -> .)
    OR              reduce using rule 109 (agregarConstFloat -> .)
    SEMICOLON       reduce using rule 109 (agregarConstFloat -> .)
    RSBRACKET       reduce using rule 109 (agregarConstFloat -> .)
    TO              reduce using rule 109 (agregarConstFloat -> .)
    DO              reduce using rule 109 (agregarConstFloat -> .)

    agregarConstFloat              shift and go to state 136

state 110

    (87) FACTOR -> C_CHAR . agregarConstChar
    (110) agregarConstChar -> .

    DIVIDE          reduce using rule 110 (agregarConstChar -> .)
    MULTIPLY        reduce using rule 110 (agregarConstChar -> .)
    PLUS            reduce using rule 110 (agregarConstChar -> .)
    MINUS           reduce using rule 110 (agregarConstChar -> .)
    RPAREN          reduce using rule 110 (agregarConstChar -> .)
    COMMA           reduce using rule 110 (agregarConstChar -> .)
    GREATER_OR_EQUAL reduce using rule 110 (agregarConstChar -> .)
    LESS_OR_EQUAL   reduce using rule 110 (agregarConstChar -> .)
    GREATER_THAN    reduce using rule 110 (agregarConstChar -> .)
    LESS_THAN       reduce using rule 110 (agregarConstChar -> .)
    IS_EQUAL        reduce using rule 110 (agregarConstChar -> .)
    NOT_EQUAL       reduce using rule 110 (agregarConstChar -> .)
    AND             reduce using rule 110 (agregarConstChar -> .)
    OR              reduce using rule 110 (agregarConstChar -> .)
    SEMICOLON       reduce using rule 110 (agregarConstChar -> .)
    RSBRACKET       reduce using rule 110 (agregarConstChar -> .)
    TO              reduce using rule 110 (agregarConstChar -> .)
    DO              reduce using rule 110 (agregarConstChar -> .)

    agregarConstChar               shift and go to state 137

state 111

    (88) FACTOR -> VARIABLE .

    DIVIDE          reduce using rule 88 (FACTOR -> VARIABLE .)
    MULTIPLY        reduce using rule 88 (FACTOR -> VARIABLE .)
    PLUS            reduce using rule 88 (FACTOR -> VARIABLE .)
    MINUS           reduce using rule 88 (FACTOR -> VARIABLE .)
    RPAREN          reduce using rule 88 (FACTOR -> VARIABLE .)
    COMMA           reduce using rule 88 (FACTOR -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 88 (FACTOR -> VARIABLE .)
    LESS_OR_EQUAL   reduce using rule 88 (FACTOR -> VARIABLE .)
    GREATER_THAN    reduce using rule 88 (FACTOR -> VARIABLE .)
    LESS_THAN       reduce using rule 88 (FACTOR -> VARIABLE .)
    IS_EQUAL        reduce using rule 88 (FACTOR -> VARIABLE .)
    NOT_EQUAL       reduce using rule 88 (FACTOR -> VARIABLE .)
    AND             reduce using rule 88 (FACTOR -> VARIABLE .)
    OR              reduce using rule 88 (FACTOR -> VARIABLE .)
    SEMICOLON       reduce using rule 88 (FACTOR -> VARIABLE .)
    RSBRACKET       reduce using rule 88 (FACTOR -> VARIABLE .)
    TO              reduce using rule 88 (FACTOR -> VARIABLE .)
    DO              reduce using rule 88 (FACTOR -> VARIABLE .)


state 112

    (89) FACTOR -> LLAMADAF .

    DIVIDE          reduce using rule 89 (FACTOR -> LLAMADAF .)
    MULTIPLY        reduce using rule 89 (FACTOR -> LLAMADAF .)
    PLUS            reduce using rule 89 (FACTOR -> LLAMADAF .)
    MINUS           reduce using rule 89 (FACTOR -> LLAMADAF .)
    RPAREN          reduce using rule 89 (FACTOR -> LLAMADAF .)
    COMMA           reduce using rule 89 (FACTOR -> LLAMADAF .)
    GREATER_OR_EQUAL reduce using rule 89 (FACTOR -> LLAMADAF .)
    LESS_OR_EQUAL   reduce using rule 89 (FACTOR -> LLAMADAF .)
    GREATER_THAN    reduce using rule 89 (FACTOR -> LLAMADAF .)
    LESS_THAN       reduce using rule 89 (FACTOR -> LLAMADAF .)
    IS_EQUAL        reduce using rule 89 (FACTOR -> LLAMADAF .)
    NOT_EQUAL       reduce using rule 89 (FACTOR -> LLAMADAF .)
    AND             reduce using rule 89 (FACTOR -> LLAMADAF .)
    OR              reduce using rule 89 (FACTOR -> LLAMADAF .)
    SEMICOLON       reduce using rule 89 (FACTOR -> LLAMADAF .)
    RSBRACKET       reduce using rule 89 (FACTOR -> LLAMADAF .)
    TO              reduce using rule 89 (FACTOR -> LLAMADAF .)
    DO              reduce using rule 89 (FACTOR -> LLAMADAF .)


state 113

    (30) VARIABLE -> NAME . agregarPilaOp E2
    (49) LLAMADAF -> NAME . verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (123) agregarPilaOp -> .
    (96) verificarFunc -> .

    LSBRACKET       reduce using rule 123 (agregarPilaOp -> .)
    DIVIDE          reduce using rule 123 (agregarPilaOp -> .)
    MULTIPLY        reduce using rule 123 (agregarPilaOp -> .)
    PLUS            reduce using rule 123 (agregarPilaOp -> .)
    MINUS           reduce using rule 123 (agregarPilaOp -> .)
    RPAREN          reduce using rule 123 (agregarPilaOp -> .)
    COMMA           reduce using rule 123 (agregarPilaOp -> .)
    GREATER_OR_EQUAL reduce using rule 123 (agregarPilaOp -> .)
    LESS_OR_EQUAL   reduce using rule 123 (agregarPilaOp -> .)
    GREATER_THAN    reduce using rule 123 (agregarPilaOp -> .)
    LESS_THAN       reduce using rule 123 (agregarPilaOp -> .)
    IS_EQUAL        reduce using rule 123 (agregarPilaOp -> .)
    NOT_EQUAL       reduce using rule 123 (agregarPilaOp -> .)
    AND             reduce using rule 123 (agregarPilaOp -> .)
    OR              reduce using rule 123 (agregarPilaOp -> .)
    SEMICOLON       reduce using rule 123 (agregarPilaOp -> .)
    RSBRACKET       reduce using rule 123 (agregarPilaOp -> .)
    TO              reduce using rule 123 (agregarPilaOp -> .)
    DO              reduce using rule 123 (agregarPilaOp -> .)
    LPAREN          reduce using rule 96 (verificarFunc -> .)

    agregarPilaOp                  shift and go to state 55
    verificarFunc                  shift and go to state 138

state 114

    (51) LECTURA -> READ LPAREN V3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 115

    (54) ESCRITURA -> PRINT LPAREN E3 . RPAREN SEMICOLON

    RPAREN          shift and go to state 140


state 116

    (55) E3 -> S_EXP . popPrint
    (56) E3 -> S_EXP . popPrint COMMA E3
    (124) popPrint -> .

    COMMA           reduce using rule 124 (popPrint -> .)
    RPAREN          reduce using rule 124 (popPrint -> .)

    popPrint                       shift and go to state 141

state 117

    (74) S_EXP -> C_STRING . agregarConstString
    (111) agregarConstString -> .

    COMMA           reduce using rule 111 (agregarConstString -> .)
    RPAREN          reduce using rule 111 (agregarConstString -> .)

    agregarConstString             shift and go to state 142

state 118

    (75) S_EXP -> EXP .

    COMMA           reduce using rule 75 (S_EXP -> EXP .)
    RPAREN          reduce using rule 75 (S_EXP -> EXP .)


state 119

    (57) CONDICION -> IF LPAREN H_EXP . RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto

    RPAREN          shift and go to state 143


state 120

    (62) H_EXP -> T_EXP .
    (63) H_EXP -> T_EXP . OR H_EXP

    RPAREN          reduce using rule 62 (H_EXP -> T_EXP .)
    OR              shift and go to state 144


state 121

    (64) T_EXP -> G_EXP .
    (65) T_EXP -> G_EXP . AND T_EXP

    OR              reduce using rule 64 (T_EXP -> G_EXP .)
    RPAREN          reduce using rule 64 (T_EXP -> G_EXP .)
    AND             shift and go to state 145


state 122

    (66) G_EXP -> EXP . B popBool
    (67) B -> . GREATER_OR_EQUAL meterOperador G_EXP
    (68) B -> . LESS_OR_EQUAL meterOperador G_EXP
    (69) B -> . GREATER_THAN meterOperador G_EXP
    (70) B -> . LESS_THAN meterOperador G_EXP
    (71) B -> . IS_EQUAL meterOperador G_EXP
    (72) B -> . NOT_EQUAL meterOperador G_EXP
    (73) B -> . empty
    (90) empty -> .

    GREATER_OR_EQUAL shift and go to state 147
    LESS_OR_EQUAL   shift and go to state 148
    GREATER_THAN    shift and go to state 149
    LESS_THAN       shift and go to state 150
    IS_EQUAL        shift and go to state 151
    NOT_EQUAL       shift and go to state 152
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    B                              shift and go to state 146
    empty                          shift and go to state 153

state 123

    (60) CICLO_W -> WHILE agregarWhile LPAREN . H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR H_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    H_EXP                          shift and go to state 154
    T_EXP                          shift and go to state 120
    G_EXP                          shift and go to state 121
    EXP                            shift and go to state 122
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 124

    (61) CICLO_F -> FROM agregarWhile VARIABLE . agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (105) agregarFrom -> .

    EQUALS          reduce using rule 105 (agregarFrom -> .)

    agregarFrom                    shift and go to state 155

state 125

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables . RPAREN V4 agregarLocalVar CUERPO terminarFunc

    RPAREN          shift and go to state 156


state 126

    (13) PARAMS -> TIPO NAME agregarVarLista . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (90) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 160
    RPAREN          reduce using rule 90 (empty -> .)

  ! COMMA           [ reduce using rule 90 (empty -> .) ]

    P1                             shift and go to state 157
    P2                             shift and go to state 158
    empty                          shift and go to state 159

state 127

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso . EXP RSBRACKET verificarArreglo quitarFondoFalso
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    EXP                            shift and go to state 161
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 128

    (34) E2Der -> LSBRACKET C_INT declararArray RSBRACKET .

    COMMA           reduce using rule 34 (E2Der -> LSBRACKET C_INT declararArray RSBRACKET .)
    SEMICOLON       reduce using rule 34 (E2Der -> LSBRACKET C_INT declararArray RSBRACKET .)


state 129

    (44) ASIGNACION -> VARIABLE EQUALS meterOperador EXP . popIgual SEMICOLON
    (128) popIgual -> .

    SEMICOLON       reduce using rule 128 (popIgual -> .)

    popIgual                       shift and go to state 162

state 130

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso . generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (95) generarEra -> .

    LPAREN          reduce using rule 95 (generarEra -> .)
    C_INT           reduce using rule 95 (generarEra -> .)
    C_FLOAT         reduce using rule 95 (generarEra -> .)
    C_CHAR          reduce using rule 95 (generarEra -> .)
    NAME            reduce using rule 95 (generarEra -> .)
    RPAREN          reduce using rule 95 (generarEra -> .)

    generarEra                     shift and go to state 163

state 131

    (84) FACTOR -> LPAREN meterFondoFalso . H_EXP RPAREN quitarFondoFalso
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR H_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    H_EXP                          shift and go to state 164
    T_EXP                          shift and go to state 120
    G_EXP                          shift and go to state 121
    EXP                            shift and go to state 122
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 132

    (50) RETORNO -> RETURN LPAREN EXP popReturn . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 133

    (76) EXP -> TERMINO popSumaResta . T
    (77) T -> . PLUS meterOperador EXP
    (78) T -> . MINUS meterOperador EXP
    (79) T -> . empty
    (90) empty -> .

    PLUS            shift and go to state 167
    MINUS           shift and go to state 168
    RPAREN          reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 90 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 90 (empty -> .)
    GREATER_THAN    reduce using rule 90 (empty -> .)
    LESS_THAN       reduce using rule 90 (empty -> .)
    IS_EQUAL        reduce using rule 90 (empty -> .)
    NOT_EQUAL       reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    RSBRACKET       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    T                              shift and go to state 166
    empty                          shift and go to state 169

state 134

    (80) TERMINO -> FACTOR popMultDiv . F2
    (81) F2 -> . DIVIDE meterOperador TERMINO
    (82) F2 -> . MULTIPLY meterOperador TERMINO
    (83) F2 -> . empty
    (90) empty -> .

    DIVIDE          shift and go to state 171
    MULTIPLY        shift and go to state 172
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 90 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 90 (empty -> .)
    GREATER_THAN    reduce using rule 90 (empty -> .)
    LESS_THAN       reduce using rule 90 (empty -> .)
    IS_EQUAL        reduce using rule 90 (empty -> .)
    NOT_EQUAL       reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    RSBRACKET       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    F2                             shift and go to state 170
    empty                          shift and go to state 173

state 135

    (85) FACTOR -> C_INT agregarConstInt .

    DIVIDE          reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    MULTIPLY        reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    PLUS            reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    MINUS           reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    RPAREN          reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    COMMA           reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    GREATER_OR_EQUAL reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    LESS_OR_EQUAL   reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    LESS_THAN       reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    IS_EQUAL        reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    NOT_EQUAL       reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    AND             reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    OR              reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    SEMICOLON       reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    RSBRACKET       reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    TO              reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)
    DO              reduce using rule 85 (FACTOR -> C_INT agregarConstInt .)


state 136

    (86) FACTOR -> C_FLOAT agregarConstFloat .

    DIVIDE          reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    MULTIPLY        reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    PLUS            reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    MINUS           reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    RPAREN          reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    COMMA           reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_OR_EQUAL reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_OR_EQUAL   reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    GREATER_THAN    reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    LESS_THAN       reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    IS_EQUAL        reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    NOT_EQUAL       reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    AND             reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    OR              reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    SEMICOLON       reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    RSBRACKET       reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    TO              reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)
    DO              reduce using rule 86 (FACTOR -> C_FLOAT agregarConstFloat .)


state 137

    (87) FACTOR -> C_CHAR agregarConstChar .

    DIVIDE          reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    MULTIPLY        reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    PLUS            reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    MINUS           reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    RPAREN          reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    COMMA           reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_OR_EQUAL reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_OR_EQUAL   reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    GREATER_THAN    reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    LESS_THAN       reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    IS_EQUAL        reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    NOT_EQUAL       reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    AND             reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    OR              reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    SEMICOLON       reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    RSBRACKET       reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    TO              reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)
    DO              reduce using rule 87 (FACTOR -> C_CHAR agregarConstChar .)


state 138

    (49) LLAMADAF -> NAME verificarFunc . LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 174


state 139

    (51) LECTURA -> READ LPAREN V3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 140

    (54) ESCRITURA -> PRINT LPAREN E3 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 141

    (55) E3 -> S_EXP popPrint .
    (56) E3 -> S_EXP popPrint . COMMA E3

    RPAREN          reduce using rule 55 (E3 -> S_EXP popPrint .)
    COMMA           shift and go to state 177


state 142

    (74) S_EXP -> C_STRING agregarConstString .

    COMMA           reduce using rule 74 (S_EXP -> C_STRING agregarConstString .)
    RPAREN          reduce using rule 74 (S_EXP -> C_STRING agregarConstString .)


state 143

    (57) CONDICION -> IF LPAREN H_EXP RPAREN . gotoIf THEN CUERPO ELSE1 terminarGoto
    (116) gotoIf -> .

    THEN            reduce using rule 116 (gotoIf -> .)

    gotoIf                         shift and go to state 178

state 144

    (63) H_EXP -> T_EXP OR . H_EXP
    (62) H_EXP -> . T_EXP
    (63) H_EXP -> . T_EXP OR H_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    T_EXP                          shift and go to state 120
    H_EXP                          shift and go to state 179
    G_EXP                          shift and go to state 121
    EXP                            shift and go to state 122
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 145

    (65) T_EXP -> G_EXP AND . T_EXP
    (64) T_EXP -> . G_EXP
    (65) T_EXP -> . G_EXP AND T_EXP
    (66) G_EXP -> . EXP B popBool
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
